WKT,objectid,facilityid,installdate,locdesc,rotation,manufacturer,operable,lastservice,enabled,activeflag,ownedby,maintby,lastupdate,lasteditor,flow,globalid,comments,doc_name,status,source,ResourceID
POINT (-122.384109728263 37.7492844553476),1,,,,,,,,1,,1,,,,,{96D5F3D7-B4B1-495C-B60A-228FA7B83F10},"2/27/09 P80 12""WATER PIPE RELOCATION Invert 60"" below top of rail",,ACT,,96D5F3D7-B4B1-495C-B60A-228FA7B83F10
POINT (-122.38384021087 37.7590572824309),2,,,,,,,,1,,1,,,,,{227A1E95-EF1E-406C-A9FD-3F08C79B7B4A},W&K Surveyed(08/25/2009) C-FIRE-HYDR,x-Pier68&70-utility.dwg,ACT,,227A1E95-EF1E-406C-A9FD-3F08C79B7B4A
POINT (-122.384803909669 37.7587532643327),3,,,,,,,,1,,1,,,,,{86363AD9-1977-4551-9625-40537FF41A99},W&K Surveyed(08/25/2009) C-FIRE-HYDR,x-Pier68&70-utility.dwg,ACT,,86363AD9-1977-4551-9625-40537FF41A99
POINT (-122.384515779358 37.7581389933744),4,,,,,,,,1,,1,,,,,{7F2562DD-648B-483A-85E8-CEED9D815FF9},W&K Surveyed(08/25/2009) C-FIRE-HYDR,x-Pier68&70-utility.dwg,ACT,,7F2562DD-648B-483A-85E8-CEED9D815FF9
POINT (-122.383762644548 37.757781224088),5,,,,,,,,1,,1,,,,,{B27BE6A0-3555-4DE3-BFCD-9944080789C8},W&K Surveyed(08/25/2009) C-FIRE-HYDR,x-Pier68&70-utility.dwg,ACT,,B27BE6A0-3555-4DE3-BFCD-9944080789C8
POINT (-122.383395311813 37.7584783141618),6,,,,,,,,1,,1,,,,,{72EF0B88-381A-44BD-A448-00AF886AFFC6},W&K Surveyed(08/25/2009) C-FIRE-HYDR,x-Pier68&70-utility.dwg,ACT,,72EF0B88-381A-44BD-A448-00AF886AFFC6
POINT (-122.382475415629 37.7582184641273),7,,,,,,,,1,,1,,,,,{978649D9-FE58-41D1-8EBE-3C9F8A580F80},W&K Surveyed(08/25/2009) C-FIRE-HYDR,x-Pier68&70-utility.dwg,ACT,,978649D9-FE58-41D1-8EBE-3C9F8A580F80
POINT (-122.382489915328 37.7585332325068),8,,,,,,,,1,,1,,,,,{D3C377E2-1C45-4630-884A-27FE11648542},W&K Surveyed(08/25/2009) C-FIRE-HYDR,x-Pier68&70-utility.dwg,ACT,,D3C377E2-1C45-4630-884A-27FE11648542
POINT (-122.384723231606 37.7601762530874),9,,,,,,,,1,,1,,,,,{7BA18A48-214E-46AD-A72F-E59516B1813A},W&K Surveyed(08/25/2009) C-FIRE-HYDR,x-Pier68&70-utility.dwg,ACT,,7BA18A48-214E-46AD-A72F-E59516B1813A
POINT (-122.385451620741 37.7598566092196),10,,,,,,,,1,,1,,,,,{F6E9D241-FE7B-41DB-88CB-6388710C1B38},W&K Surveyed(08/25/2009) C-FIRE-HYDR,x-Pier68&70-utility.dwg,ACT,,F6E9D241-FE7B-41DB-88CB-6388710C1B38
POINT (-122.386459097208 37.7606815435989),11,,,,,,,,1,,1,,,,,{0209C7C6-1C85-4C02-AF6C-1D3941ABE74E},W&K Surveyed(08/25/2009) C-FIRE-HYDR,x-Pier68&70-utility.dwg,ACT,,0209C7C6-1C85-4C02-AF6C-1D3941ABE74E
POINT (-122.386459097208 37.7606815435989),12,,,,,,,,1,,1,,,,,{392C99BE-A6B7-4505-85E8-06D0CDEE0FF0},W&K Surveyed(08/25/2009) C-FIRE-HYDR,x-Pier68&70-utility.dwg,ACT,,392C99BE-A6B7-4505-85E8-06D0CDEE0FF0
POINT (-122.385777885596 37.7607232797437),13,,,,,,,,1,,1,,,,,{5422B847-B061-46F7-9366-1ECE6E4EE46F},W&K Surveyed(08/25/2009) C-FIRE-HYDR,x-Pier68&70-utility.dwg,ACT,,5422B847-B061-46F7-9366-1ECE6E4EE46F
POINT (-122.385458823013 37.760742259285),14,,,,,,,,1,,1,,,,,{59BCDA1B-EEC1-4F72-A4CB-5C7FEFD8D499},W&K Surveyed(08/25/2009) C-FIRE-HYDR,x-Pier68&70-utility.dwg,ACT,,59BCDA1B-EEC1-4F72-A4CB-5C7FEFD8D499
POINT (-122.384803470816 37.7607820341305),15,,,,,,,,1,,1,,,,,{518D3826-865D-4C86-9544-EB5DD3A6A903},W&K Surveyed(08/25/2009) C-FIRE-HYDR,x-Pier68&70-utility.dwg,ACT,,518D3826-865D-4C86-9544-EB5DD3A6A903
POINT (-122.384868952865 37.7606510374853),16,,,,,,,,1,,1,,,,,{4D83CCF4-EF09-4E70-B276-ACCFCED153F5},W&K Surveyed(08/25/2009) C-FIRE-HYDR,x-Pier68&70-utility.dwg,ACT,,4D83CCF4-EF09-4E70-B276-ACCFCED153F5
POINT (-122.384369686468 37.760521346025),17,,,,,,,,1,,1,,,,,{72D510AA-6239-4088-A611-4AE9583C3B92},W&K Surveyed(08/25/2009) C-FIRE-HYDR,x-Pier68&70-utility.dwg,ACT,,72D510AA-6239-4088-A611-4AE9583C3B92
POINT (-122.383631703718 37.7607486043145),18,,,,,,,,1,,1,,,,,{429CF0D8-3163-4AF3-866F-223362ADB904},W&K Surveyed(08/25/2009) C-FIRE-HYDR,x-Pier68&70-utility.dwg,ACT,,429CF0D8-3163-4AF3-866F-223362ADB904
POINT (-122.383208571771 37.7606778768694),19,,,,,,,,1,,1,,,,,{3CD1B594-3AF0-4298-B682-900E3D62D093},W&K Surveyed(08/25/2009) C-FIRE-HYDR,x-Pier68&70-utility.dwg,ACT,,3CD1B594-3AF0-4298-B682-900E3D62D093
POINT (-122.38254977547 37.7605973445052),20,,,,,,,,1,,1,,,,,{D66EB5D7-6270-4D94-94C0-B64FA4AF2D1F},W&K Surveyed(08/25/2009) C-FIRE-HYDR,x-Pier68&70-utility.dwg,ACT,,D66EB5D7-6270-4D94-94C0-B64FA4AF2D1F
POINT (-122.382230722395 37.7606167017731),21,,,,,,,,1,,1,,,,,{F5E82286-F892-472F-8330-8A53EE2B01CB},W&K Surveyed(08/25/2009) C-FIRE-HYDR,x-Pier68&70-utility.dwg,ACT,,F5E82286-F892-472F-8330-8A53EE2B01CB
POINT (-122.382529528862 37.7601165610585),22,,,,,,,,1,,1,,,,,{8235F2B8-CA6D-4125-9A1B-F3D41D0F9775},W&K Surveyed(08/25/2009) C-FIRE-HYDR,x-Pier68&70-utility.dwg,ACT,,8235F2B8-CA6D-4125-9A1B-F3D41D0F9775
POINT (-122.383110054458 37.7601949563853),23,,,,,,,,1,,1,,,,,{B7E75131-C057-47A4-868D-29F5B24DC35D},W&K Surveyed(08/25/2009) C-FIRE-HYDR,x-Pier68&70-utility.dwg,ACT,,B7E75131-C057-47A4-868D-29F5B24DC35D
POINT (-122.382559043742 37.7594747318549),24,,,,,,,,1,,1,,,,,{B7782E2A-56B9-4087-A933-842D654B6A09},W&K Surveyed(08/25/2009) C-FIRE-HYDR,x-Pier68&70-utility.dwg,ACT,,B7782E2A-56B9-4087-A933-842D654B6A09
POINT (-122.38168691527 37.7592016623233),25,,,,,,,,1,,1,,,,,{E86D4B62-E5D7-47BE-A78C-30765BBE7587},W&K Surveyed(08/25/2009) C-FIRE-HYDR,x-Pier68&70-utility.dwg,ACT,,E86D4B62-E5D7-47BE-A78C-30765BBE7587
POINT (-122.382551841044 37.759176748316),26,,,,,,,,1,,1,,,,,{C9E43CB2-A436-4835-90AE-E7E525D1BCE2},W&K Surveyed(08/25/2009) C-FIRE-HYDR,x-Pier68&70-utility.dwg,ACT,,C9E43CB2-A436-4835-90AE-E7E525D1BCE2
POINT (-122.383409438179 37.7594528626985),27,,,,,,,,1,,1,,,,,{5EEEEC79-2F18-444E-88F3-932D2A017A76},W&K Surveyed(08/25/2009) C-FIRE-HYDR,x-Pier68&70-utility.dwg,ACT,,5EEEEC79-2F18-444E-88F3-932D2A017A76
POINT (-122.383454611115 37.75909444589),28,,,,,,,,1,,1,,,,,{579AB95C-8928-4485-B567-B39A696AB833},W&K Surveyed(08/25/2009) C-FIRE-HYDR,x-Pier68&70-utility.dwg,ACT,,579AB95C-8928-4485-B567-B39A696AB833
POINT (-122.401652266348 37.8041132749981),29,,1967-07-01T00:00:00.000,,,,,,1,,1,,,,,{FEC5F7FB-F040-499E-BABC-5F181F216785}, Wall Hydrant,7428-27-1,ACT,,FEC5F7FB-F040-499E-BABC-5F181F216785
POINT (-122.401268449511 37.8036842443051),30,,1967-07-01T00:00:00.000,,,,,,1,,1,,,,,{889781D2-F5F0-4948-829D-6D74731C3F49}, Wall Hydrant,7428-27-1,ACT,,889781D2-F5F0-4948-829D-6D74731C3F49
POINT (-122.372472539445 37.7403489132281),31,,,,,,,,1,,1,,2012-07-11T14:55:40.000,JAH,,{9A884FAA-58E7-44B7-8EAD-D7E0E93E5F37},,,ACT,,9A884FAA-58E7-44B7-8EAD-D7E0E93E5F37
POINT (-122.38803475779 37.7876190035299),32,,,,,,,,1,,8,,2012-08-14T11:54:43.000,JAH,,{32A115F9-D58C-4770-9CD4-B2664670C351},,SOUTH EMBARCADERO PROJECT,ACT,,32A115F9-D58C-4770-9CD4-B2664670C351
POINT (-122.380860865605 37.7507707620194),33,,1963-07-01T00:00:00.000,,,,,,1,,1,,2014-01-27T17:55:52.000,JAH,,{4918B7FA-0BEF-4F43-BE8B-A87C85B6A952},,7370-86-1,ACT,,4918B7FA-0BEF-4F43-BE8B-A87C85B6A952
POINT (-122.37898066767 37.749607391999),34,,1963-07-01T00:00:00.000,,,,,,1,,1,,2014-01-27T17:55:52.000,JAH,,{56283A33-9C1B-495E-A9D7-B6F7466A36FF},,7370-86-1,ACT,,56283A33-9C1B-495E-A9D7-B6F7466A36FF
POINT (-122.382393096059 37.7494152423125),35,,1963-07-01T00:00:00.000,,,,,,1,,1,,2014-01-27T17:55:52.000,JAH,,{8A1C8E97-EACF-4792-B7A5-2ABC37099B37},,7370-86-1,ACT,,8A1C8E97-EACF-4792-B7A5-2ABC37099B37
POINT (-122.374844044023 37.7438587536249),36,,,,,,,,1,,1,,2010-11-15T00:00:00.000,JAH,,{BADCC964-E52B-4F2F-AFB6-B22595253037}, ,8718-94-1,ACT,,BADCC964-E52B-4F2F-AFB6-B22595253037
POINT (-122.374123599915 37.7427963408282),37,,,,,,,,1,,1,,2010-11-15T00:00:00.000,JAH,,{BBD1AF41-0439-4441-8932-A716E6C613B4}, ,8718-94-1,ACT,,BBD1AF41-0439-4441-8932-A716E6C613B4
POINT (-122.372892346884 37.7448235611309),38,,,,,,,,1,,1,,2010-11-15T00:00:00.000,JAH,,{37DA904C-EC7D-4D8A-AC4B-E6C4F3301C45}, ,8718-94-1,ACT,,37DA904C-EC7D-4D8A-AC4B-E6C4F3301C45
POINT (-122.372098837246 37.7440041634228),39,,,,,,,,1,,1,,2010-11-15T00:00:00.000,JAH,,{8C428E4E-E057-4FCB-8E7E-BAEAB62C8390}, ,8718-94-1,ACT,,8C428E4E-E057-4FCB-8E7E-BAEAB62C8390
POINT (-122.375393644171 37.7418599712404),40,,,,,,,,1,,1,,2010-11-15T00:00:00.000,JAH,,{116CDA41-5106-4E4B-A2F9-72F713C2DE03}, ,8718-94-1,ACT,,116CDA41-5106-4E4B-A2F9-72F713C2DE03
POINT (-122.378584607387 37.7490909421677),41,,1992-07-01T00:00:00.000,,,,,,1,,1,,2014-01-27T17:55:52.000,JAH,,{2C6AD53B-9A48-4FB7-AFFE-3D5A6B817B29},,9859-80-1,ACT,,2C6AD53B-9A48-4FB7-AFFE-3D5A6B817B29
POINT (-122.379826700786 37.7490093669263),42,,1992-07-01T00:00:00.000,,,,,,1,,1,,2014-01-27T17:55:52.000,JAH,,{F563C60E-862A-465A-975B-5C567937F316},,9859-80-1,ACT,,F563C60E-862A-465A-975B-5C567937F316
POINT (-122.378929609342 37.7496104627211),43,,1975-07-01T00:00:00.000,,,,,,1,,1,,2014-01-27T17:55:52.000,JAH,,{5CBF858F-CA9A-4D4D-89CE-42810443E380},(N) HYDRANT LOCATION PER 8753-80-4.,8753-80-4,ACT,,5CBF858F-CA9A-4D4D-89CE-42810443E380
POINT (-122.380492832987 37.7495140287559),44,,1975-07-01T00:00:00.000,,,,,,1,,1,,2014-01-27T17:55:52.000,JAH,,{2CE834A0-BECE-412C-BFD6-A4D19365CA43},(N) HYDRANT LOCATION PER 8753-80-4.,8753-80-4,ACT,,2CE834A0-BECE-412C-BFD6-A4D19365CA43
POINT (-122.380668073375 37.7495034863362),45,,1963-07-01T00:00:00.000,,,,,,1,,1,,2014-01-27T17:55:52.000,JAH,,{200E17E3-E54A-421A-B49C-0696F3688478},,7370-86-1,ACT,,200E17E3-E54A-421A-B49C-0696F3688478
POINT (-122.375338539823 37.7410018390915),46,,,,,,,,1,,1,,2010-11-15T00:00:00.000,JAH,,{B31D434F-1538-4C81-B6F8-52580DB11702}, ,8089-96-1,ACT,,B31D434F-1538-4C81-B6F8-52580DB11702
POINT (-122.373734149999 37.7415938510656),47,,,,,,,,1,,1,,2010-11-15T00:00:00.000,JAH,,{48AF5A15-F041-4B7C-9557-AB85A8F64BB6}, ,8089-96-1,ACT,,48AF5A15-F041-4B7C-9557-AB85A8F64BB6
POINT (-122.384239791608 37.7598819547673),48,,,,,,,,1,,1,,,,,{B6073A15-FFA4-4B6C-AB9F-13FCB5209ECC},W&K Surveyed(08/25/2009) C-FIRE-HYDR,x-Pier68&70-utility.dwg,ACT,,B6073A15-FFA4-4B6C-AB9F-13FCB5209ECC
POINT (-122.383567509329 37.7599070162616),49,,,,,,,,1,,1,,,,,{12111E38-3787-440E-8032-5E42FB619F13},W&K Surveyed(08/25/2009) C-FIRE-HYDR,x-Pier68&70-utility.dwg,ACT,,12111E38-3787-440E-8032-5E42FB619F13
POINT (-122.38364488108 37.7608855222204),50,,,,,,,,1,,1,,,,,{01A32A4C-EECC-4700-B241-5A4869347E6A},W&K Surveyed(08/25/2009) C-FIRE-HYDR,x-Pier68&70-utility.dwg,ACT,,01A32A4C-EECC-4700-B241-5A4869347E6A
POINT (-122.382015956663 37.7597368197566),51,,,,,,,,1,,1,,,,,{3B0265B2-7A41-493F-91F0-F920C035DFD1},W&K Surveyed(08/25/2009) C-FIRE-HYDR,x-Pier68&70-utility.dwg,ACT,,3B0265B2-7A41-493F-91F0-F920C035DFD1
POINT (-122.3877174238 37.7635685931592),52,,,,,,,,1,,8,,2014-07-10T17:14:11.000,,,{5A7E2E84-C015-4366-BD90-59E4004548BF},,6525-418-2,ACT,,5A7E2E84-C015-4366-BD90-59E4004548BF
POINT (-122.388032222356 37.7670454178414),53,,,,,,,,1,,8,,2014-07-08T16:37:30.000,JAH,,{76490820-6003-4EBF-9063-EB8596CF2587},,6525-418-2,ACT,,76490820-6003-4EBF-9063-EB8596CF2587
POINT (-122.388324669779 37.7670277557619),54,,,,,,,,1,,8,,2014-07-08T16:37:30.000,JAH,,{BC3A620D-E11B-4FCC-A8F5-55AD7AB3E7BD},,6525-418-2,ACT,,BC3A620D-E11B-4FCC-A8F5-55AD7AB3E7BD
POINT (-122.385720279229 37.7702237216302),55,,,,,,,,1,,1,,2013-03-29T13:29:58.000,JAH,,{866E92F8-311F-4F6C-8ECF-1AFD665E912A},,GOOGLE STREET,ACT,,866E92F8-311F-4F6C-8ECF-1AFD665E912A
POINT (-122.376666169825 37.7501983859978),56,,1992-07-01T00:00:00.000,,,,,,1,,1,,2014-01-27T17:55:52.000,JAH,,{272C415E-C3BD-45A3-B172-1F0F1C16F2F9},,9859-80-1,ACT,,272C415E-C3BD-45A3-B172-1F0F1C16F2F9
POINT (-122.377129259123 37.7515075518129),57,,1992-07-01T00:00:00.000,,,,,,1,,1,,2014-01-27T17:55:52.000,JAH,,{90366305-090A-4E20-8A08-1CBB02A851F0},,9859-80-1,ACT,,90366305-090A-4E20-8A08-1CBB02A851F0
POINT (-122.379759401797 37.7513415317215),58,,1992-07-01T00:00:00.000,,,,,,1,,1,,2014-01-27T17:55:52.000,JAH,,{3C93C950-D69E-47B2-B04F-260F90D727CF},,9859-80-1,ACT,,3C93C950-D69E-47B2-B04F-260F90D727CF
POINT (-122.387940702227 37.7658496436567),59,,,,,,,,1,,8,,2014-07-08T16:37:30.000,JAH,,{1A905BA9-279D-4465-9BB2-0F07014EB8B2},,6525-418-2,ACT,,1A905BA9-279D-4465-9BB2-0F07014EB8B2
POINT (-122.397925461509 37.7997933550368),60,,2000-07-01T00:00:00.000,,,,,,1,,1,,2013-05-16T15:39:22.000,JAH,,{422AFBE3-BA74-4210-AEB5-EC63BCD7D0AF},,16217-4014-M,ACT,,422AFBE3-BA74-4210-AEB5-EC63BCD7D0AF