WKT,objectid,facilityid,accountid,metservice,servicetype,installdate,locdesc,rotation,locationid,critical,enabled,activeflag,ownedby,maintby,lastupdate,lasteditor,globalid,comments,doc_name,status,ResourceID
POINT (-122.415190204125 37.8092175596782),1,,,,,,,,,,1,,1,,2011-03-02T00:00:00.000,JS,{9B43E0BD-4ED1-47C7-BFC3-231F49AF91B9}, STATUS PER PORT PLUMBER DAVE RAUENBUHLER,,ACT,9B43E0BD-4ED1-47C7-BFC3-231F49AF91B9
POINT (-122.399382303399 37.8024489803911),2,,,,SWSC,,,,,,1,,1,,,,{5EB43FF3-8604-4342-8E13-8F5B0AA772FD}, ,P19-Water&Power.pdf,UNK,5EB43FF3-8604-4342-8E13-8F5B0AA772FD
POINT (-122.39885755336 37.8027398281944),3,,,,SWSC,,,,,,1,,1,,,,{CBFC6103-C820-46A7-8AEB-FE5316CBB2D8}, ,P19-Water&Power.pdf,UNK,CBFC6103-C820-46A7-8AEB-FE5316CBB2D8
POINT (-122.399143710637 37.8030665073392),4,,,,SWSC,,,,,,1,,1,,,,{8D3D73E2-E6EF-4CB8-9A6F-C1DF26343401}, ,P19-Water&Power.pdf,UNK,8D3D73E2-E6EF-4CB8-9A6F-C1DF26343401
POINT (-122.398068295207 37.8036534232146),5,,,,SWSC,,,,,,1,,1,,,,{1CB9AB11-4D59-4C3D-86A1-8A29FD57D6EC}, ,P19-Water&Power.pdf,UNK,1CB9AB11-4D59-4C3D-86A1-8A29FD57D6EC
POINT (-122.398603990444 37.8033709283509),6,,,,SWSC,,,,,,1,,1,,,,{91C55964-8624-4B1F-93D4-321FCB6979F2}, ,P19-Water&Power.pdf,UNK,91C55964-8624-4B1F-93D4-321FCB6979F2
POINT (-122.417162118013 37.8084952583038),7,,,,HOSEBIB,,,,,,1,,1,,,,{37C2AF02-F46E-406E-ACBB-1B85DB54B1EE},".75"" DIA PIPE FISHERMAN'S WHARF HOSE BIBBS",,ACT,37C2AF02-F46E-406E-ACBB-1B85DB54B1EE
POINT (-122.417159297147 37.8085501365598),8,,,,HOSEBIB,,,,,,1,,1,,,,{EB0E42FF-22F2-44DD-83ED-C1CBCF889489},".75"" DIA PIPE FISHERMAN'S WHARF HOSE BIBBS",,ACT,EB0E42FF-22F2-44DD-83ED-C1CBCF889489
POINT (-122.417096832926 37.8085435042446),9,,,,HOSEBIB,,,,,,1,,1,,,,{67315280-6B4E-47A1-80EF-BD5D934C6EB2},".75"" DIA PIPE FISHERMAN'S WHARF HOSE BIBBS",,ACT,67315280-6B4E-47A1-80EF-BD5D934C6EB2
POINT (-122.417126120431 37.8084957542346),10,,,,HOSEBIB,,,,,,1,,1,,,,{72AE71FD-795D-4E03-8D75-0F063108DCF5},".75"" DIA PIPE FISHERMAN'S WHARF HOSE BIBBS",,ACT,72AE71FD-795D-4E03-8D75-0F063108DCF5
POINT (-122.400616237678 37.8059286617103),11,,,,SWSC,1967-07-01T00:00:00.000,,,,,1,,1,,2010-11-17T00:00:00.000,JS,{47610455-3105-474B-B193-621467BD0864}, Ship Water Service Connection,7428-27-1,ACT,47610455-3105-474B-B193-621467BD0864
POINT (-122.400906498039 37.80509112893),12,,,,HOSEBIB,1967-07-01T00:00:00.000,,,,,1,,1,,2010-11-17T00:00:00.000,JS,{B45630AD-250C-45C4-9286-B1D532E18EF6}, Thru deck to SWSC,7428-27-1,ACT,B45630AD-250C-45C4-9286-B1D532E18EF6
POINT (-122.400737969831 37.8050750982567),13,,,,SWSC,1967-07-01T00:00:00.000,,,,,1,,1,,2010-11-17T00:00:00.000,JS,{67F247B8-6BF5-4B19-9A9F-B31E18431DB4}, Ship Water Service Connection,7428-27-1,ACT,67F247B8-6BF5-4B19-9A9F-B31E18431DB4
POINT (-122.401034284578 37.8042788851318),14,,,,HOSEBIB,1967-07-01T00:00:00.000,,,,,1,,1,,2010-11-17T00:00:00.000,JS,{75FABC4A-AFB7-4AF6-B78B-1D7BB60CC2A1}, Thru deck to SWSC,7428-27-1,ACT,75FABC4A-AFB7-4AF6-B78B-1D7BB60CC2A1
POINT (-122.400860672643 37.8042630159145),15,,,,SWSC,1967-07-01T00:00:00.000,,,,,1,,1,,2010-11-17T00:00:00.000,JS,{130EC274-6988-4369-AD41-4C9A2B67F174}, Ship Water Service Connection,7428-27-1,ACT,130EC274-6988-4369-AD41-4C9A2B67F174
POINT (-122.401816307775 37.8068797443916),16,,,,SWSC,1967-07-01T00:00:00.000,,,,,1,,1,,2010-11-17T00:00:00.000,JS,{DECA3F38-1894-4937-8FA1-D7FD12DD5F3A}, Ship Water Service Connection,7428-27-1,ACT,DECA3F38-1894-4937-8FA1-D7FD12DD5F3A
POINT (-122.402492664041 37.8062923009729),17,,,,SWSC,1967-07-01T00:00:00.000,,,,,1,,1,,2010-11-17T00:00:00.000,JS,{87D95787-F5EF-4394-AB37-7CC634565D94}, Ship Water Service Connection,7428-27-1,ACT,87D95787-F5EF-4394-AB37-7CC634565D94
POINT (-122.398754798772 37.8039521022932),18,,,,SWSC,,,,,,1,,1,,,,{1F749331-C059-4E88-8BEC-FB4F997E2C9D}, ,,ACT,1F749331-C059-4E88-8BEC-FB4F997E2C9D
POINT (-122.399049791786 37.8042600141262),19,,,,SWSC,,,,,,1,,1,,,,{1A2C4A99-6397-4880-A2B3-9FB3963FE542}, ,,ACT,1A2C4A99-6397-4880-A2B3-9FB3963FE542
POINT (-122.399656895467 37.8038991833108),20,,,,SWSC,,,,,,1,,1,,,,{7950434B-CCA0-46EE-ABCA-879206ADD45E}, ,,ACT,7950434B-CCA0-46EE-ABCA-879206ADD45E
POINT (-122.399367931125 37.8035891733773),21,,,,SWSC,,,,,,1,,1,,,,{3F05AA44-625A-4F91-BB9D-5F815C53801A}, ,,ACT,3F05AA44-625A-4F91-BB9D-5F815C53801A
POINT (-122.397209956769 37.8001134215234),22,,,,SWSC,,,,,,1,,1,,2010-11-17T00:00:00.000,JS,{1CC28146-29F5-4313-9A14-1A44E732516F}, ,,ACT,1CC28146-29F5-4313-9A14-1A44E732516F
POINT (-122.387803244762 37.7889107841478),23,,,,METER,,,,,,1,,1,,,,{7227DCAC-5196-4497-AFC8-45D7C7CA9C34},"""12"" Det. ck. & Byp Meter"" ",97800001.tif,UNK,7227DCAC-5196-4497-AFC8-45D7C7CA9C34
POINT (-122.397385402587 37.8000561802142),24,,,,SWSC,,,,,,1,,1,,2010-11-17T00:00:00.000,JS,{36F2E2B4-BFDE-4FB3-9E9D-2507D59E62B2}, ,,UNK,36F2E2B4-BFDE-4FB3-9E9D-2507D59E62B2
POINT (-122.397114293603 37.8007103675235),25,,,,SWSC,,,,,,1,,1,,2010-11-17T00:00:00.000,JS,{C6C88EF2-C97F-489A-BB20-89A8A2FE3311}, ,,UNK,C6C88EF2-C97F-489A-BB20-89A8A2FE3311
POINT (-122.396814799509 37.8003762432538),26,,,,SWSC,,,,,,1,,1,,2010-11-17T00:00:00.000,JS,{D02D8882-9715-4CB5-88B0-923949B25F86}, ,,UNK,D02D8882-9715-4CB5-88B0-923949B25F86
POINT (-122.396269895342 37.8006852316066),27,,,,SWSC,,,,,,1,,1,,2010-11-17T00:00:00.000,JS,{C3941FFB-E0E1-48CE-8926-DD683BBEBFE5}, ,,UNK,C3941FFB-E0E1-48CE-8926-DD683BBEBFE5
POINT (-122.396566491792 37.8010160594376),28,,,,SWSC,,,,,,1,,1,,2010-11-17T00:00:00.000,JS,{1F6E0A22-5E97-4E96-BE4A-523A7B7838DD}, ,,UNK,1F6E0A22-5E97-4E96-BE4A-523A7B7838DD
POINT (-122.417056072893 37.8085433124381),29,,,,HOSEBIB,,,,,,1,,1,,,,{195B5027-5135-4FD1-9225-2731E7637426},".75"" DIA PIPE FISHERMAN'S WHARF HOSE BIBBS",,ACT,195B5027-5135-4FD1-9225-2731E7637426
POINT (-122.417038156814 37.8084920859091),30,,,,HOSEBIB,,,,,,1,,1,,,,{63CCFCE7-05EB-46AD-947A-3074352C9208},".75"" DIA PIPE FISHERMAN'S WHARF HOSE BIBBS",,ACT,63CCFCE7-05EB-46AD-947A-3074352C9208
POINT (-122.416999046774 37.8085407471628),31,,,,HOSEBIB,,,,,,1,,1,,,,{F72784C5-8B29-45C1-BCF6-EFD6F672F66C},".75"" DIA PIPE FISHERMAN'S WHARF HOSE BIBBS",,ACT,F72784C5-8B29-45C1-BCF6-EFD6F672F66C
POINT (-122.416952584882 37.8085396900112),32,,,,HOSEBIB,,,,,,1,,1,,,,{29AEF2DC-EAD2-44D2-9146-1855EE9F279B},".75"" DIA PIPE FISHERMAN'S WHARF HOSE BIBBS",,ACT,29AEF2DC-EAD2-44D2-9146-1855EE9F279B
POINT (-122.416949271591 37.8084908216087),33,,,,HOSEBIB,,,,,,1,,1,,,,{0CF1FBDE-8059-44E0-AA29-F05196D991F3},".75"" DIA PIPE FISHERMAN'S WHARF HOSE BIBBS",,ACT,0CF1FBDE-8059-44E0-AA29-F05196D991F3
POINT (-122.416907820731 37.808538352007),34,,,,HOSEBIB,,,,,,1,,1,,,,{BE980C5C-3934-4B14-8CBD-AC6B6CC47773},".75"" DIA PIPE FISHERMAN'S WHARF HOSE BIBBS",,ACT,BE980C5C-3934-4B14-8CBD-AC6B6CC47773
POINT (-122.416870411351 37.8085374459908),35,,,,HOSEBIB,,,,,,1,,1,,,,{FF77E920-24E0-43D9-852F-85C737FDAA7F},".75"" DIA PIPE FISHERMAN'S WHARF HOSE BIBBS",,ACT,FF77E920-24E0-43D9-852F-85C737FDAA7F
POINT (-122.416819190957 37.8085383604723),36,,,,HOSEBIB,,,,,,1,,1,,,,{5FBA8EB3-2867-4EA4-B433-AAE8A4EA43EE},".75"" DIA PIPE FISHERMAN'S WHARF HOSE BIBBS",,ACT,5FBA8EB3-2867-4EA4-B433-AAE8A4EA43EE
POINT (-122.416759767234 37.808483319567),37,,,,HOSEBIB,,,,,,1,,1,,,,{F1D482CC-9556-4AF0-8C4E-921B62E4E7E1},".75"" DIA PIPE FISHERMAN'S WHARF HOSE BIBBS",,ACT,F1D482CC-9556-4AF0-8C4E-921B62E4E7E1
POINT (-122.416724498141 37.808536756907),38,,,,HOSEBIB,,,,,,1,,1,,,,{143CC13C-F43A-4FE9-AF97-1C941B36ED0C},".75"" DIA PIPE FISHERMAN'S WHARF HOSE BIBBS",,ACT,143CC13C-F43A-4FE9-AF97-1C941B36ED0C
POINT (-122.416661992137 37.8084788749602),39,,,,HOSEBIB,,,,,,1,,1,,,,{A250F113-4821-48F3-9507-5DD76CCBF74E},".75"" DIA PIPE FISHERMAN'S WHARF HOSE BIBBS",,ACT,A250F113-4821-48F3-9507-5DD76CCBF74E
POINT (-122.416634559068 37.8085371325769),40,,,,HOSEBIB,,,,,,1,,1,,,,{22AC4FC5-2834-40BD-8B07-6390536655B0},".75"" DIA PIPE FISHERMAN'S WHARF HOSE BIBBS",,ACT,22AC4FC5-2834-40BD-8B07-6390536655B0
POINT (-122.416589634171 37.8085332196003),41,,,,HOSEBIB,,,,,,1,,1,,,,{81281900-F87B-497D-B2ED-0021B63766C6},".75"" DIA PIPE FISHERMAN'S WHARF HOSE BIBBS",,ACT,81281900-F87B-497D-B2ED-0021B63766C6
POINT (-122.416571622581 37.8084768288149),42,,,,HOSEBIB,,,,,,1,,1,,,,{524018A3-3B52-44CD-94FA-F409C0871A66},".75"" DIA PIPE FISHERMAN'S WHARF HOSE BIBBS",,ACT,524018A3-3B52-44CD-94FA-F409C0871A66
POINT (-122.416480434564 37.8084726906708),43,,,,HOSEBIB,,,,,,1,,1,,,,{CCF6785E-F2E1-4D0D-B96D-A0C47DE5B3A9},".75"" DIA PIPE FISHERMAN'S WHARF HOSE BIBBS",,ACT,CCF6785E-F2E1-4D0D-B96D-A0C47DE5B3A9
POINT (-122.385347682106 37.7897444962028),44,,,,SWSC,1937-07-01T00:00:00.000,,,,,1,,1,,2010-12-01T00:00:00.000,JS,{FA128BFF-5DDE-4A57-B20B-2C1ADDEC7CDA}, FIRE BOAT CONNECTION,,ACT,FA128BFF-5DDE-4A57-B20B-2C1ADDEC7CDA
POINT (-122.415745728431 37.8093933767241),45,,,,SWSC,,,,,,1,,1,,2010-12-02T00:00:00.000,JS,{EB5C4CDB-581C-49E6-BB26-E6BCEFD66031}, ,301-2.tif,INACT,EB5C4CDB-581C-49E6-BB26-E6BCEFD66031
POINT (-122.416343096825 37.8097877579132),46,,,,SWSC,,,,,,1,,1,,2010-12-02T00:00:00.000,JS,{E6671612-CBE2-44C6-83A0-DF8ED966465D}, ,301-2.tif,INACT,E6671612-CBE2-44C6-83A0-DF8ED966465D
POINT (-122.416856270245 37.8101265489226),47,,,,SWSC,,,,,,1,,1,,2010-12-02T00:00:00.000,JS,{5AD9EF6D-17FC-441F-9309-E69014772ADB}, ,301-2.tif,INACT,5AD9EF6D-17FC-441F-9309-E69014772ADB
POINT (-122.41738516522 37.8104751054408),48,,,,SWSC,,,,,,1,,1,,2010-12-02T00:00:00.000,JS,{54EC5EEC-4E13-408F-A7B9-13BCE3227FCE}, ,301-2.tif,INACT,54EC5EEC-4E13-408F-A7B9-13BCE3227FCE
POINT (-122.417613653434 37.8093150231924),49,,,,SWSC,,,,,,1,,1,,2010-12-02T00:00:00.000,JS,{4C2A3EF7-4769-40FB-B706-0C18A71181E7}, ,301-2.tif,INACT,4C2A3EF7-4769-40FB-B706-0C18A71181E7
POINT (-122.418019527827 37.8095804206521),50,,,,SWSC,,,,,,1,,1,,2010-12-02T00:00:00.000,JS,{657DA942-2B48-4DEF-BC73-81F89D6E5AF8}, ,301-2.tif,INACT,657DA942-2B48-4DEF-BC73-81F89D6E5AF8
POINT (-122.383549034574 37.7698334376583),51,,,,SWSC,,,,,,1,,1,,2011-03-08T00:00:00.000,JS,{D5D42CCE-E423-49E7-BB2B-2D7AE50DC021}, ,00104028+4029,ACT,D5D42CCE-E423-49E7-BB2B-2D7AE50DC021
POINT (-122.396544411935 37.7985562074365),52,,,,METER,,,,,,1,,1,,2010-11-17T00:00:00.000,JS,{F26BA947-5256-4230-8BE8-9CDCCAE2A8F2},PER DAVE R.; PORT PLUMBER PER DAVE R.; PORT PLUMBER,,ACT,F26BA947-5256-4230-8BE8-9CDCCAE2A8F2
POINT (-122.395851627259 37.801292001894),53,,,,METER,,,,,,1,,1,,2011-03-08T00:00:00.000,JS,{093D9F26-315E-421A-842B-0040151804C3}, LOC PER DAVE R. PORT PLUMBER,,ACT,093D9F26-315E-421A-842B-0040151804C3
POINT (-122.394288359109 37.8001088597442),54,,,,HOSEBIB,,,,,,1,,1,,2011-02-11T00:00:00.000,JS,{7BD8A90F-EF48-4061-9C48-A5846F9BC9F8}, ,,INACT,7BD8A90F-EF48-4061-9C48-A5846F9BC9F8
POINT (-122.399854200925 37.8033046984478),55,,,,SWSC,,,,,,1,,1,,,,{70868FE2-1477-450F-AB68-1FE2EAD8D843}, ,,UNK,70868FE2-1477-450F-AB68-1FE2EAD8D843
POINT (-122.382047590487 37.7470700192505),56,,,,SWSC,,,,,,1,,1,,2011-02-14T00:00:00.000,JS,{C6546457-B3A8-444E-B83B-B9FA4E59D047}, ,,INACT,C6546457-B3A8-444E-B83B-B9FA4E59D047
POINT (-122.410413305065 37.811411958144),57,,,,SWSC,,,,,,1,,1,,2011-02-16T00:00:00.000,JS,{EA6F579B-7945-40CD-AA02-FBD379332AC4}, URI INSP ONLY SOURCE,,ACT,EA6F579B-7945-40CD-AA02-FBD379332AC4
POINT (-122.410406386987 37.8113993712563),58,,,,SWSC,,,,,,1,,1,,2011-02-16T00:00:00.000,JS,{7FB311C6-4642-427C-AB46-3F83023FB453}, URI INSP ONLY SOURCE,,ACT,7FB311C6-4642-427C-AB46-3F83023FB453
POINT (-122.414949626014 37.8093073208179),59,,,,SWSC,,,,,,1,,1,,2011-03-03T00:00:00.000,JS,{D2CFFCE2-E07E-495C-9B08-1159029E7F0A}, LOCATION ASSUMED BY PORT PLUMBER DAVE RAUENBUHLER,,ACT,D2CFFCE2-E07E-495C-9B08-1159029E7F0A
POINT (-122.418073523406 37.8109598088128),60,,,,SWSC,,,,,,1,,1,,2011-03-04T00:00:00.000,JS,{06E8B3D5-B5C4-41B2-9C27-E1AF8DA2757D}, LOCATION PER PORT PLUMBER DAVE RAUENBUHLER,,ACT,06E8B3D5-B5C4-41B2-9C27-E1AF8DA2757D
POINT (-122.399665716883 37.8027720733293),61,,,,SWSC,,,,,,1,,1,,,,{B805227E-FA24-41E3-A24E-AB15C533CFB0}, ,P19-Water&Power.pdf,UNK,B805227E-FA24-41E3-A24E-AB15C533CFB0
POINT (-122.398300736769 37.8030265160824),62,,,,SWSC,,,,,,1,,1,,,,{5E17C426-4F31-4A04-904D-A924163670D0}, ,P19-Water&Power.pdf,UNK,5E17C426-4F31-4A04-904D-A924163670D0
POINT (-122.397771126008 37.8033232616379),63,,,,SWSC,,,,,,1,,1,,,,{E3AECD01-51E2-4853-981C-85523AC74C1A}, ,P19-Water&Power.pdf,UNK,E3AECD01-51E2-4853-981C-85523AC74C1A
POINT (-122.385187032249 37.7893481287851),64,,,,SWSC,1937-07-01T00:00:00.000,,,,,1,,1,,2010-12-01T00:00:00.000,JS,{B76C97C4-5670-44B3-AB23-85C23AC1805F}, FIRE BOAT CONNECTION,,ACT,B76C97C4-5670-44B3-AB23-85C23AC1805F
POINT (-122.416334937642 37.8085211707333),65,,,,HOSEBIB,,,,,,1,,1,,,,{4854B46E-27D1-4D5C-AD2F-D92A55711613},".75"" DIA PIPE FISHERMAN'S WHARF HOSE BIBBS",,ACT,4854B46E-27D1-4D5C-AD2F-D92A55711613
POINT (-122.416221371143 37.8085347226866),66,,,,HOSEBIB,,,,,,1,,1,,,,{7BA48CC3-755B-4E12-9358-8045D8D25475},".75"" DIA PIPE FISHERMAN'S WHARF HOSE BIBBS",,ACT,7BA48CC3-755B-4E12-9358-8045D8D25475
POINT (-122.400658083553 37.806768665227),67,,,,HOSEBIB,1967-07-01T00:00:00.000,,,,,1,,1,,2010-11-17T00:00:00.000,JS,{4F1F6642-B243-4540-9AB9-D5124C930C03}, Thru deck to SWSC,7428-27-1,ACT,4F1F6642-B243-4540-9AB9-D5124C930C03
POINT (-122.400480202652 37.8067810043935),68,,,,SWSC,1967-07-01T00:00:00.000,,,,,1,,1,,2010-11-17T00:00:00.000,JS,{33A84A3E-C94C-4A40-8F0C-8977CAB381F0}, Ship Water Service Connection,7428-27-1,ACT,33A84A3E-C94C-4A40-8F0C-8977CAB381F0
POINT (-122.400786982428 37.8059449028914),69,,,,HOSEBIB,1967-07-01T00:00:00.000,,,,,1,,1,,2010-11-17T00:00:00.000,JS,{9C74EA50-FA58-44D5-815C-8825BEA6FD0D}, Thru deck to SWSC,7428-27-1,ACT,9C74EA50-FA58-44D5-815C-8825BEA6FD0D
POINT (-122.381742614451 37.7738966053491),70,,,,SWSC,,,,,,1,,1,,2010-12-08T00:00:00.000,JS,{A823227D-F28B-4CF9-A95B-BF34D1CD0F68}, ,5616-50-1.tif,ACT,A823227D-F28B-4CF9-A95B-BF34D1CD0F68
POINT (-122.381606397566 37.7728502432439),71,,,,SWSC,,,,,,1,,1,,2010-12-08T00:00:00.000,JS,{8CDE0147-6B63-4395-AF34-0EC1BA79D106}, ,5616-50-1.tif,ACT,8CDE0147-6B63-4395-AF34-0EC1BA79D106
POINT (-122.403076689783 37.8052538201572),72,,,,METER,,,,,,1,,8,,,,{51030A9F-B0B8-4601-BD05-6C6AFDD8CAE9},Port,,ACT,51030A9F-B0B8-4601-BD05-6C6AFDD8CAE9
POINT (-122.402244293248 37.8063456232521),73,,,,METER,,,,,,1,,8,,,,{955B21E1-D9E7-44BE-89CE-C8C8DBCB7B6C},,,ACT,955B21E1-D9E7-44BE-89CE-C8C8DBCB7B6C
POINT (-122.402112186074 37.8044839431155),74,,,,METER,,,,,,1,,8,,,,{5E674762-C67F-48D6-9AF7-CD2638117C6C},,,ACT,5E674762-C67F-48D6-9AF7-CD2638117C6C
POINT (-122.402429333196 37.8046860587589),75,,,,METER,,,,,,1,,8,,,,{DECF1999-D8AF-4585-8B42-CA80421D60FC},,,ACT,DECF1999-D8AF-4585-8B42-CA80421D60FC
POINT (-122.402466274751 37.8047126333902),76,,,,METER,,,,,,1,,8,,,,{2A054686-78D4-4D0C-B43F-AF91624E762A},,,ACT,2A054686-78D4-4D0C-B43F-AF91624E762A
POINT (-122.403142792433 37.8052008987883),77,,,,METER,,,,,,1,,8,,,,{345B25A9-D41E-4BE1-BD47-C5864BF19A6E},,,ACT,345B25A9-D41E-4BE1-BD47-C5864BF19A6E
POINT (-122.403128482777 37.8051903881942),78,,,,METER,,,,,,1,,8,,,,{107AFF27-15D8-40D9-8B11-06F6CC2843B1},,,ACT,107AFF27-15D8-40D9-8B11-06F6CC2843B1
POINT (-122.403137663184 37.8051975407436),79,,,,METER,,,,,,1,,8,,,,{F2D797D8-D2BD-4D68-AF97-878FEF5EDDBF},,,ACT,F2D797D8-D2BD-4D68-AF97-878FEF5EDDBF
POINT (-122.403133705118 37.8051943647689),80,,,,METER,,,,,,1,,8,,,,{441B3C13-F96A-43C5-A7E9-E275BF601534},,,ACT,441B3C13-F96A-43C5-A7E9-E275BF601534
POINT (-122.403003470526 37.8075589413413),81,,,,METER,,,,,,1,,8,,,,{310F0011-4D78-4746-AE09-CC179277483B},,,ACT,310F0011-4D78-4746-AE09-CC179277483B
POINT (-122.404133784368 37.8059331389446),82,,,,METER,,,,,,1,,8,,,,{A97540A2-0EF4-4B32-900D-AED2544184FE},,,ACT,A97540A2-0EF4-4B32-900D-AED2544184FE
POINT (-122.404172172099 37.8059513481135),83,,,,METER,,,,,,1,,8,,,,{4FE00D9C-E1AE-40F2-A778-8CD0FE6886C5},,,ACT,4FE00D9C-E1AE-40F2-A778-8CD0FE6886C5
POINT (-122.404181112997 37.8059578348525),84,,,,METER,,,,,,1,,8,,,,{EA0F3A6A-A266-422A-838C-55E13E26F37B},,,ACT,EA0F3A6A-A266-422A-838C-55E13E26F37B
POINT (-122.40417664198 37.8059545914923),85,,,,METER,,,,,,1,,8,,,,{4A81AB14-7D6F-4982-80A8-51F57F1DE99B},,,ACT,4A81AB14-7D6F-4982-80A8-51F57F1DE99B
POINT (-122.405073200101 37.8065144305701),86,,,,METER,,,,,,1,,8,,,,{A40CBB6D-A718-48C3-8E59-1CA1295BA9E7},,,ACT,A40CBB6D-A718-48C3-8E59-1CA1295BA9E7
POINT (-122.405080188674 37.8065179549619),87,,,,METER,,,,,,1,,8,,,,{8CDC305C-D0A9-47CA-BD78-9088846C617C},,,ACT,8CDC305C-D0A9-47CA-BD78-9088846C617C
POINT (-122.405085300378 37.8065205336614),88,,,,METER,,,,,,1,,8,,,,{8FDCDC5E-935B-4CD7-AB29-50B88CA07B20},,,ACT,8FDCDC5E-935B-4CD7-AB29-50B88CA07B20
POINT (-122.405100635492 37.8065282697588),89,,,,METER,,,,,,1,,8,,,,{DB013AAB-17AC-4250-91EB-D0980D70D099},,,ACT,DB013AAB-17AC-4250-91EB-D0980D70D099
POINT (-122.405090412082 37.8065231123608),90,,,,METER,,,,,,1,,8,,,,{9224DB5A-40C5-4427-B35C-42CB2B344FD3},,,ACT,9224DB5A-40C5-4427-B35C-42CB2B344FD3
POINT (-122.405095523787 37.8065256910599),91,,,,METER,,,,,,1,,8,,,,{EA97F4FA-411F-4DE4-9B4E-E884C620A912},,,ACT,EA97F4FA-411F-4DE4-9B4E-E884C620A912
POINT (-122.405107048947 37.8066181834493),92,,,,METER,,,,,,1,,8,,,,{20A9B468-9C90-4351-9D66-3C1DC3D0D49A},,,ACT,20A9B468-9C90-4351-9D66-3C1DC3D0D49A
POINT (-122.404885639606 37.8065101342192),93,,,,METER,,,,,,1,,8,,,,{48B6C811-93B2-400F-B94C-B68D49F70161},,,ACT,48B6C811-93B2-400F-B94C-B68D49F70161
