WKT,objectid,facilityid,accountid,metservice,servicetype,installdate,locdesc,rotation,locationid,critical,enabled,activeflag,ownedby,maintby,lastupdate,lasteditor,globalid,comments,doc_name,status,ResourceID
POINT (-122.397793829819 37.8003025801474),426,,,,METER,,,,,,1,,8,,,,{85216C67-655D-49D4-BA22-D0383027EBEF},,,ACT,85216C67-655D-49D4-BA22-D0383027EBEF
POINT (-122.397783100504 37.8003004601379),427,,,,METER,,,,,,1,,8,,,,{D558A689-44BD-4214-9396-AE619B03A670},,,ACT,D558A689-44BD-4214-9396-AE619B03A670
POINT (-122.397587299741 37.8000630927364),428,,,,METER,,,,,,1,,8,,,,{969CB738-AF1A-483B-BD71-CA02A9855686},,,ACT,969CB738-AF1A-483B-BD71-CA02A9855686
POINT (-122.397587299741 37.8000630927364),429,,,,METER,,,,,,1,,8,,,,{A5B29BA0-4552-4AD8-BCCB-703FAAE458E9},,,ACT,A5B29BA0-4552-4AD8-BCCB-703FAAE458E9
POINT (-122.397658584977 37.8000797949893),430,,,,METER,,,,,,1,,8,,,,{17C57DD6-C0C4-42FC-8846-E5E4E4D3FD2B},"Port 2""",,ACT,17C57DD6-C0C4-42FC-8846-E5E4E4D3FD2B
POINT (-122.396125090798 37.8011975403331),431,,,,METER,,,,,,1,,8,,,,{99CC2C8F-169B-46F6-9FBC-F0327898620B},,,ACT,99CC2C8F-169B-46F6-9FBC-F0327898620B
POINT (-122.396286443909 37.8008436007401),432,,,,METER,,,,,,1,,8,,,,{7F401C63-446F-4480-A69D-A36E3E431EF9},,,ACT,7F401C63-446F-4480-A69D-A36E3E431EF9
POINT (-122.396276719126 37.800849195007),433,,,,METER,,,,,,1,,8,,,,{455D9A13-5069-4FF9-8425-F97471F81AF9},"Port 1""",,ACT,455D9A13-5069-4FF9-8425-F97471F81AF9
POINT (-122.398836023092 37.8008879635262),434,,,,METER,,,,,,1,,8,,,,{F807C601-3869-49C1-8F7C-E5403EFCBE24},,,ACT,F807C601-3869-49C1-8F7C-E5403EFCBE24
POINT (-122.398840144762 37.8008928898583),435,,,,METER,,,,,,1,,8,,,,{C978DA66-0C1F-4ABD-B96D-585A95EF21F1},,,ACT,C978DA66-0C1F-4ABD-B96D-585A95EF21F1
POINT (-122.398843583824 37.8008975496091),436,,,,METER,,,,,,1,,8,,,,{D7C6D914-0649-4A95-ACF6-DC317E91D883},,,ACT,D7C6D914-0649-4A95-ACF6-DC317E91D883
POINT (-122.398840144762 37.8008928898583),437,,,,METER,,,,,,1,,8,,,,{2107FA95-9E0E-47C4-A925-8165EBD10BF3},,,ACT,2107FA95-9E0E-47C4-A925-8165EBD10BF3
POINT (-122.398858249516 37.8008500495573),438,,,,METER,,,,,,1,,8,,,,{ED2E3B79-7B71-4E8C-86CE-42A765886EE6},,,ACT,ED2E3B79-7B71-4E8C-86CE-42A765886EE6
POINT (-122.39921756166 37.8012981852965),439,,,,METER,,,,,,1,,8,,,,{F3908DE7-C7CD-4349-9853-BFAD8EC5020E},,,ACT,F3908DE7-C7CD-4349-9853-BFAD8EC5020E
POINT (-122.399292616646 37.8017023051922),440,,,,METER,,,,,,1,,8,,,,{481EA554-ED36-492A-B762-7AB1A8DF351B},,,ACT,481EA554-ED36-492A-B762-7AB1A8DF351B
POINT (-122.399292616646 37.8017023051922),441,,,,METER,,,,,,1,,8,,,,{6D7800AA-F630-481D-B73E-9173E8F09334},,,ACT,6D7800AA-F630-481D-B73E-9173E8F09334
POINT (-122.3980996012 37.8024070661609),442,,,,METER,,,,,,1,,8,,,,{CDFBF933-8794-463A-8A1D-32D1D16A4627},,,ACT,CDFBF933-8794-463A-8A1D-32D1D16A4627
POINT (-122.39955383552 37.8016415217751),443,,,,METER,,,,,,1,,8,,,,{82B36197-FFFB-4AF1-9EB8-0A20090CF57D},,,ACT,82B36197-FFFB-4AF1-9EB8-0A20090CF57D
POINT (-122.399941846192 37.8021197107479),444,,,,METER,,,,,,1,,8,,,,{B1CF8500-79DA-4EFA-B196-BA4CF50CFD63},,,ACT,B1CF8500-79DA-4EFA-B196-BA4CF50CFD63
POINT (-122.399953824653 37.8021331710818),445,,,,METER,,,,,,1,,8,,,,{E5C2CC32-BE56-4A4C-9176-E263AB0AB592},,,ACT,E5C2CC32-BE56-4A4C-9176-E263AB0AB592
POINT (-122.399945838633 37.8021241975321),446,,,,METER,,,,,,1,,8,,,,{6AF866C2-3867-4D74-8777-028A9A7B8B76},,,ACT,6AF866C2-3867-4D74-8777-028A9A7B8B76
POINT (-122.399949832211 37.8021286842979),447,,,,METER,,,,,,1,,8,,,,{2B7DD12F-5AA5-4541-880B-6EE0DC5EF13F},,,ACT,2B7DD12F-5AA5-4541-880B-6EE0DC5EF13F
POINT (-122.400193668566 37.8023939918417),448,,,,METER,,,,,,1,,8,,,,{1AD81C6A-7AB8-4B7C-B0A5-CA6685741CDA},,,ACT,1AD81C6A-7AB8-4B7C-B0A5-CA6685741CDA
POINT (-122.400489749569 37.8030680159138),449,,,,METER,,,,,,1,,8,,,,{F6524E64-FB2A-45BA-B2E9-7758BC23B77C},By the stairs,,ACT,F6524E64-FB2A-45BA-B2E9-7758BC23B77C
POINT (-122.399105429421 37.8041512228062),450,,,,METER,,,,,,1,,8,,,,{FC413291-FC03-42FF-B469-187FE41AEE3C},,,ACT,FC413291-FC03-42FF-B469-187FE41AEE3C
POINT (-122.401001896874 37.8033018838649),451,,,,METER,,,,,,1,,8,,,,{3C5535D5-4411-4503-B906-2562E1357E3A},,,ACT,3C5535D5-4411-4503-B906-2562E1357E3A
POINT (-122.401005889443 37.8033063706122),452,,,,METER,,,,,,1,,8,,,,{0F81E736-49E1-4F1F-8850-B69DA0A9C745},,,ACT,0F81E736-49E1-4F1F-8850-B69DA0A9C745
POINT (-122.40099790317 37.8032973971357),453,,,,METER,,,,,,1,,8,,,,{011E7CE7-ECDC-4E4D-BDC4-6BF109C34779},,,ACT,011E7CE7-ECDC-4E4D-BDC4-6BF109C34779
POINT (-122.400993910602 37.8032929103881),454,,,,METER,,,,,,1,,8,,,,{8052A57A-E8EE-451D-98B8-EC9025078BA1},,,ACT,8052A57A-E8EE-451D-98B8-EC9025078BA1
POINT (-122.40095601278 37.8033696959675),455,,,,METER,,,,,,1,,8,,,,{A8A7A85E-54FA-4527-A829-6728297CFD63},,,ACT,A8A7A85E-54FA-4527-A829-6728297CFD63
POINT (-122.401806414101 37.8041851309239),456,,,,METER,,,,,,1,,8,,,,{2E6DAFD2-A8AD-48DB-A31C-ED933B0D2412},,,ACT,2E6DAFD2-A8AD-48DB-A31C-ED933B0D2412
POINT (-122.401801050256 37.804178772876),457,,,,METER,,,,,,1,,8,,,,{2D2E51D1-50AA-44C5-8A38-CBFD295402AE},,,ACT,2D2E51D1-50AA-44C5-8A38-CBFD295402AE
POINT (-122.401793002879 37.8041787728744),458,,,,METER,,,,,,1,,8,,,,{4629B435-072D-4311-9E40-B9E33BFE61A8},,,ACT,4629B435-072D-4311-9E40-B9E33BFE61A8
POINT (-122.403076689783 37.8052538201572),459,,,,METER,,,,,,1,,8,,,,{0C9FB6FE-DA22-41AC-BC2B-7D2B7AAD289B},,,ACT,0C9FB6FE-DA22-41AC-BC2B-7D2B7AAD289B
POINT (-122.375180148663 37.7413885995981),460,,,,METER,,,,,,1,,1,,2013-10-25T16:50:49.000,JAH,{29F7D50F-ECCA-4FCC-B8F9-02857A746E9E},,,ACT,29F7D50F-ECCA-4FCC-B8F9-02857A746E9E
POINT (-122.382068306827 37.7508084461442),461,,,,HOSEBIB,1966-07-01T00:00:00.000,,,,,1,,1,,2014-03-12T17:58:00.000,JAH,{8A3336D6-E184-4FF7-A7A4-425C1B47D0E2},,7387-86-1,ACT,8A3336D6-E184-4FF7-A7A4-425C1B47D0E2
POINT (-122.382416455409 37.7508011669576),462,,,,HOSEBIB,1966-07-01T00:00:00.000,,,,,1,,1,,2014-03-12T17:58:00.000,JAH,{A20298AE-2F12-4433-9496-0556E66B7132},,7387-86-1,ACT,A20298AE-2F12-4433-9496-0556E66B7132
POINT (-122.382440515652 37.7509723485149),463,,,,HOSEBIB,1966-07-01T00:00:00.000,,,,,1,,1,,2014-03-12T17:58:00.000,JAH,{0034559D-3E96-44AF-A4C6-2E8DDEA6ED28},,7387-86-1,ACT,0034559D-3E96-44AF-A4C6-2E8DDEA6ED28
POINT (-122.38227955118 37.7510237329117),464,,,,HOSEBIB,1966-07-01T00:00:00.000,,,,,1,,1,,2014-03-12T17:58:00.000,JAH,{766B6CE8-B113-486A-85B8-C5E5C61B7ACD},,7387-86-1,ACT,766B6CE8-B113-486A-85B8-C5E5C61B7ACD
POINT (-122.382037058286 37.7510429913045),465,,,,HOSEBIB,1966-07-01T00:00:00.000,,,,,1,,1,,2014-03-12T17:58:00.000,JAH,{97E549D2-4FFF-4773-84BA-2257B4E2EB8B},,7387-86-1,ACT,97E549D2-4FFF-4773-84BA-2257B4E2EB8B
POINT (-122.383335377721 37.7577441480209),466,,,,METER,2014-07-01T00:00:00.000,,,,,1,,1,,2014-04-25T17:29:39.000,JAH,{2E19DAD3-BAEF-4F63-A70E-D2738B73048D},Port Deduct for Affordable Storage.,,ACT,2E19DAD3-BAEF-4F63-A70E-D2738B73048D
POINT (-122.371532037688 37.7438086402834),467,,,,METER,,,,,,1,,1,,2010-11-15T00:00:00.000,JAH,{E94D9D8F-3C79-48E0-806D-790AB65216EA}, ,8718-94-1,ACT,E94D9D8F-3C79-48E0-806D-790AB65216EA
POINT (-122.371643738881 37.7436452029774),468,,,,METER,,,,,,1,,1,,2010-11-15T00:00:00.000,JAH,{07428579-6C23-4C46-9913-962A36673DEA}, ,8718-94-1,ACT,07428579-6C23-4C46-9913-962A36673DEA
POINT (-122.386905014454 37.7743390263112),469,,,,METER,,,,,,1,,1,,2014-06-03T14:30:04.000,JAH,{AD8AD387-C5A9-47C0-9C1E-2A2501456AAB},"Port Deduct, on appron.",Field Visit,ACT,AD8AD387-C5A9-47C0-9C1E-2A2501456AAB
POINT (-122.401027211904 37.8033358587237),470,,,,METER,2012-07-01T00:00:00.000,,,,,1,,8,,2012-10-15T09:22:50.000,JAH,{2DA42A30-4CD2-4FB4-88E9-A8A47969AB12},"Shown on Field and enchroachment Permit. Witness a 2"" while open ground.",,ACT,2DA42A30-4CD2-4FB4-88E9-A8A47969AB12
POINT (-122.420082273147 37.8079300804622),471,,,,METER,,,,,,1,,12,,2014-04-10T14:10:56.000,JAH,{06EC4ACA-52A6-4BED-81FB-4715E45F58B6},Port Deduct for Police Yard,Field Visit,ACT,06EC4ACA-52A6-4BED-81FB-4715E45F58B6
POINT (-122.387931389008 37.7657374521697),472,,,,METER,,,,,,1,,8,,2014-07-08T16:37:30.000,JAH,{4EE58A47-46ED-42E8-9A69-1715EF1D1C22},,6525-418-2,ACT,4EE58A47-46ED-42E8-9A69-1715EF1D1C22
POINT (-122.387833361541 37.7647656927236),473,,,,METER,,,,,,1,,8,,2014-07-08T16:37:30.000,JAH,{9EC59DDA-EED2-4560-B714-0789CAEE94BA},,6525-418-2,ACT,9EC59DDA-EED2-4560-B714-0789CAEE94BA
POINT (-122.387809739087 37.7645191775229),474,,,,METER,,,,,,1,,8,,2014-07-08T16:37:30.000,JAH,{B5A2A5F9-5508-4A98-9AAF-AFB8514A4574},,6525-418-2,ACT,B5A2A5F9-5508-4A98-9AAF-AFB8514A4574
POINT (-122.419239716713 37.8108386313115),475,,,,METER,,,,,,1,,8,,2015-01-13T17:48:49.000,JAH,{AA2BB488-8A41-472C-B5E7-F7A206E1223E},WM for Ice Machine;,Field Visit,ACT,AA2BB488-8A41-472C-B5E7-F7A206E1223E
POINT (-122.419247526741 37.8108417242505),476,,,,METER,,,,,,1,,8,,2015-01-13T17:48:49.000,JAH,{AE9955C2-EA3B-47AF-927A-D7BE29234580},WM for Ice Machine;,Field Visit,ACT,AE9955C2-EA3B-47AF-927A-D7BE29234580
POINT (-122.418984093487 37.8107104676159),477,,,,METER,,,,,,1,,8,,2015-01-13T17:48:49.000,JAH,{AFB3B764-D17D-483D-9FF4-5E64AADC9C9D},WM for Ice Machine;,Field Visit,ACT,AFB3B764-D17D-483D-9FF4-5E64AADC9C9D
POINT (-122.386992506691 37.7741992088462),478,,,,METER,,,,,,1,,1,,2014-11-05T17:54:33.000,JAH,{91A59646-8F1D-432C-99B2-72220A2E0D18},Bauer,,ACT,91A59646-8F1D-432C-99B2-72220A2E0D18
POINT (-122.38698612955 37.7742009610427),479,,,,METER,,,,,,1,,1,,2014-11-05T17:54:33.000,JAH,{A2A886C8-0A52-46A7-95B7-5A396779BC06},RR and ASF Electric;,,ACT,A2A886C8-0A52-46A7-95B7-5A396779BC06
POINT (-122.383714012732 37.7745116648699),480,,,,HOSEBIB,,,,,,1,,1,,2014-09-26T17:52:18.000,JAH,{BBF89986-A86D-4420-8469-539C9C97759B},,Field Visit,ACT,BBF89986-A86D-4420-8469-539C9C97759B
POINT (-122.383725888291 37.7745274941226),481,,,,SWSC,,,,,,1,,1,,2014-09-26T17:52:18.000,JAH,{338A3487-BA74-4F00-8E1D-A5E453DB2869},,Field Visit,ACT,338A3487-BA74-4F00-8E1D-A5E453DB2869
POINT (-122.383367693532 37.7745318888806),482,,,,HOSEBIB,,,,,,1,,1,,2014-09-26T17:52:18.000,JAH,{2D8B4A55-BAD5-4266-A3C7-8F1E25F03598},,Field Visit,ACT,2D8B4A55-BAD5-4266-A3C7-8F1E25F03598
POINT (-122.384168266517 37.7745016594115),483,,,,SWSC,,,,,,1,,1,,2014-09-26T17:52:18.000,JAH,{3133EAC7-764C-414A-B7E5-EC156D38164A},,Field Visit,ACT,3133EAC7-764C-414A-B7E5-EC156D38164A
POINT (-122.384166742642 37.7744852258618),484,,,,METER,,,,,,1,,8,,2014-09-26T17:52:18.000,JAH,{F5C7949D-F1BD-4C88-AF00-B1DE8730227F},Sewer Excempt Deduct Meter,Field Visit,ACT,F5C7949D-F1BD-4C88-AF00-B1DE8730227F
POINT (-122.384156390867 37.7744858302033),485,,,,HOSEBIB,,,,,,1,,1,,2014-09-26T17:52:18.000,JAH,{823C0FEC-E229-4DE6-AD67-717E56DEE3D1},,Field Visit,ACT,823C0FEC-E229-4DE6-AD67-717E56DEE3D1
POINT (-122.384857894083 37.774461382668),486,,,,SWSC,,,,,,1,,1,,2014-09-26T17:52:18.000,JAH,{16E2D8AC-B05D-4A22-943A-498F613B73A8},,Field Visit,ACT,16E2D8AC-B05D-4A22-943A-498F613B73A8
POINT (-122.384856371191 37.774444949109),487,,,,METER,,,,,,1,,8,,2014-09-26T17:52:18.000,JAH,{292B3C5E-1C5E-4D8D-A13D-201E9E57031D},Sewer Excempt Deduct Meter,Field Visit,ACT,292B3C5E-1C5E-4D8D-A13D-201E9E57031D
POINT (-122.384846019428 37.7744455535111),488,,,,HOSEBIB,,,,,,1,,1,,2014-09-26T17:52:18.000,JAH,{F8259848-1872-47B5-B09B-DEF21A328F87},,Field Visit,ACT,F8259848-1872-47B5-B09B-DEF21A328F87
POINT (-122.385741246274 37.7744097850034),489,,,,SWSC,,,,,,1,,1,,2014-09-26T17:52:18.000,JAH,{DDE04934-E4D5-4D5F-A3F6-ABB56EB0517F},,Field Visit,ACT,DDE04934-E4D5-4D5F-A3F6-ABB56EB0517F
POINT (-122.385739723188 37.7743933514556),490,,,,METER,,,,,,1,,8,,2014-09-26T17:52:18.000,JAH,{C27E7706-459B-4F0A-9CF8-C5294D1011A3},Sewer Excempt Deduct Meter,Field Visit,ACT,C27E7706-459B-4F0A-9CF8-C5294D1011A3
POINT (-122.385750074936 37.774392746975),491,,,,HOSEBIB,,,,,,1,,1,,2014-09-26T17:52:18.000,JAH,{708ACA32-738C-424F-919F-956F8A1BB769},,Field Visit,ACT,708ACA32-738C-424F-919F-956F8A1BB769
POINT (-122.406047245002 37.808226405419),492,,,,METER,,,,,,1,,8,,,,{B992EAAA-2F3F-4949-93C5-CF839353254D},Ship Water Service,,ACT,B992EAAA-2F3F-4949-93C5-CF839353254D
POINT (-122.406047245002 37.808226405419),493,,,,METER,,,,,,1,,8,,,,{4E8DF800-8586-4651-B95F-33488EABAF53},Ship Water Service,Survey,ACT,4E8DF800-8586-4651-B95F-33488EABAF53
POINT (-122.383724364513 37.7745110605672),494,,,,METER,,,,,,1,,8,,2014-09-26T17:52:18.000,JAH,{BCED3F91-2249-4B73-9AF7-215D5F5118CE},Sewer Excempt Deduct Meter,Field Visit,ACT,BCED3F91-2249-4B73-9AF7-215D5F5118CE
POINT (-122.383358779839 37.7745406702895),495,,,,METER,,,,,,1,,1,,2014-09-26T17:54:46.000,JAH,{C0BA12AE-215C-4FEC-8CD7-DD5A270A35D9},,Field Visit,ACT,C0BA12AE-215C-4FEC-8CD7-DD5A270A35D9
POINT (-122.401881712987 37.8042323511991),496,,,,METER,2012-07-01T00:00:00.000,,,,,1,,8,,2014-10-21T16:45:33.000,JAH,{7F0E5C2E-2FF2-434F-9AAE-40B86A731BE6},IRRIGATION SERVICE,Cruise Terminal AB,ACT,7F0E5C2E-2FF2-434F-9AAE-40B86A731BE6
POINT (-122.401886138492 37.8042365749923),497,,,,METER,2012-07-01T00:00:00.000,,,,,1,,8,,2014-10-21T16:45:33.000,JAH,{F2D3EEC2-B92B-4B6B-8F89-58A47E20F2ED},These 2 meters loop inside the terminal at the back end; These provide SHIP Water Service; Deducts are to be installed for Sewer Excempt Accounts;,Cruise Terminal AB,ACT,F2D3EEC2-B92B-4B6B-8F89-58A47E20F2ED
POINT (-122.401890562862 37.8042407988036),498,,,,METER,2012-07-01T00:00:00.000,,,,,1,,8,,2014-10-21T16:45:33.000,JAH,{7DB4C365-BF8B-44DD-A499-3D40464BE9C1},These 2 meters loop inside the terminal at the back end; These provide SHIP Water Service; Deducts are to be installed for Sewer Excempt Accounts;,Cruise Terminal AB,ACT,7DB4C365-BF8B-44DD-A499-3D40464BE9C1
POINT (-122.401828432968 37.8042889168566),499,,,,METER,2012-07-01T00:00:00.000,,,,,1,,8,,2014-10-21T16:45:33.000,JAH,{7A130247-D988-4510-92C9-367EE117E5E6},FIRE SERVICE FOR CRUISE TERMINAL,Cruise Terminal AB,ACT,7A130247-D988-4510-92C9-367EE117E5E6
POINT (-122.401899413897 37.80424924729),500,,,,METER,2012-07-01T00:00:00.000,,,,,1,,8,,2014-10-21T16:45:33.000,JAH,{3EB67ED6-A870-439D-9BDD-C8016D3AB9F6},RECLAIM WATER SERVICE,Cruise Terminal AB,ACT,3EB67ED6-A870-439D-9BDD-C8016D3AB9F6
POINT (-122.401027211904 37.8033358587237),501,,,,METER,2012-07-01T00:00:00.000,,,,,1,,12,,2013-03-29T11:29:13.000,JAH,{B69F728C-76DA-421E-819B-9198CBBCEF0C},,,ACT,B69F728C-76DA-421E-819B-9198CBBCEF0C
POINT (-122.385734798288 37.7881760148904),502,,,,METER,,,,,,1,,1,,2014-06-19T14:48:50.000,JAH,{63D4187E-0800-4AF1-9979-E80BDD5A3DD4},,Field Visit,ACT,63D4187E-0800-4AF1-9979-E80BDD5A3DD4
POINT (-122.386141420045 37.7881091173575),503,,,,METER,,,,,,1,,1,,2014-06-19T14:48:50.000,JAH,{7AB52E05-D6BD-4306-89B9-4D5F2A0A23E6},,Field Visit,ACT,7AB52E05-D6BD-4306-89B9-4D5F2A0A23E6
POINT (-122.387977220074 37.7818730267961),504,,,,METER,,,,,,1,,8,,2014-11-25T17:38:17.000,JAH,{71E1BEBA-0863-46F6-800B-465A88AC5724},,,ACT,71E1BEBA-0863-46F6-800B-465A88AC5724
POINT (-122.387981640889 37.7818746935352),505,,,,METER,,,,,,1,,8,,2014-11-25T17:38:21.000,JAH,{105975CF-085C-4F60-972F-F6556EE6474B},,,ACT,105975CF-085C-4F60-972F-F6556EE6474B
POINT (-122.3879842788 37.7818784075357),506,,,,METER,,,,,,1,,8,,2014-11-25T17:38:23.000,JAH,{30E420BB-E69A-400A-AA11-AB565728B1BF},,,ACT,30E420BB-E69A-400A-AA11-AB565728B1BF
POINT (-122.388014627474 37.7823641144179),507,,,,METER,,,,,,1,,8,,,,{D70C5BB0-2993-4398-83EA-944B25263E10},,,ACT,D70C5BB0-2993-4398-83EA-944B25263E10
POINT (-122.384820994671 37.760646391738),508,,,,METER,,,,,,1,,8,,,,{3F5BCC93-DB23-486B-AAB7-F0F38CD3A428},BAE Water service,,ACT,3F5BCC93-DB23-486B-AAB7-F0F38CD3A428
POINT (-122.387040081228 37.7736201923948),509,,,,METER,,,,,,1,,1,,2013-01-10T15:30:37.000,JAH,{EA1A05F9-6131-49CA-9BBD-A9A447AA60B4},DEDUCT,,ACT,EA1A05F9-6131-49CA-9BBD-A9A447AA60B4
POINT (-122.387033978552 37.7734707503086),510,,,,METER,,,,,,1,,1,,2013-01-10T15:30:40.000,JAH,{6A51BE80-BFE2-4A8B-AB71-88DB54C66791},DEDUCT,,ACT,6A51BE80-BFE2-4A8B-AB71-88DB54C66791
POINT (-122.388359401483 37.7762873266976),511,,,,METER,,,,,,1,,8,,2013-07-30T14:29:00.000,JAH,{4FDAF585-937C-43A8-84A7-882C66138D6C},From China Basin Park Drains,,ACT,4FDAF585-937C-43A8-84A7-882C66138D6C
POINT (-122.389802488772 37.7763593448912),512,,,,METER,,,,,,1,,8,,2013-07-30T14:29:00.000,JAH,{CEBBC9AE-09DE-41A2-9BE6-2DB6ADB705A6},From China Basin Park Drains,,ACT,CEBBC9AE-09DE-41A2-9BE6-2DB6ADB705A6
POINT (-122.416069920154 37.8082412615882),513,,,,METER,,,,,,1,,8,,2013-07-31T16:57:42.000,JAH,{244D601E-9A16-49D4-9427-ACC639DA436B},Master M. for restaurants. Currently SFWD is the account holder.,Field Investigation,ACT,244D601E-9A16-49D4-9427-ACC639DA436B
POINT (-122.404944957666 37.8069361077707),514,,,,METER,,,,,,1,,1,,2014-01-21T10:41:05.000,JAH,{1B0F13C4-3CF5-423B-BFB4-D8FB874D848D},,Surevey,ACT,1B0F13C4-3CF5-423B-BFB4-D8FB874D848D
POINT (-122.384090899369 37.7503730015177),515,,,,METER,,,,,,1,,8,,2014-09-19T10:38:50.000,JAH,{2CE9070F-CDB1-4A82-B137-158E45B24F79},Acc#1952985751,P#6490.2,ACT,2CE9070F-CDB1-4A82-B137-158E45B24F79
POINT (-122.415917597461 37.8089820758667),516,,,,WM,,,,,,1,,0,,2011-02-03T00:00:00.000,JS,{5A255B37-052C-4044-98FC-CB2CF82DC4C6},meter; ; ,1498J_TaylorSt_Improvements_UT-REF,ACT,5A255B37-052C-4044-98FC-CB2CF82DC4C6
POINT (-122.415923023077 37.8089535743476),517,,,,WM,,,,,,1,,0,,2011-02-03T00:00:00.000,JS,{47DB72C1-82DB-4607-9B90-788ECF95E923},meter; ; ,1498J_TaylorSt_Improvements_UT-REF,ACT,47DB72C1-82DB-4607-9B90-788ECF95E923
POINT (-122.415966483664 37.8086466079735),518,,,,METER,,,,,,1,,0,,2011-02-03T00:00:00.000,JS,{BCDF93AD-9E8E-4760-8E05-6547E4EF9062},meter; WATER_NODES_LINE; ,1498J_TaylorSt_Improvements_UT-REF,ACT,BCDF93AD-9E8E-4760-8E05-6547E4EF9062
POINT (-122.415922487692 37.8088940084897),519,,,,METER,,,,,,1,,0,,2011-02-03T00:00:00.000,JS,{78D21213-6485-460E-8AB1-6DC75C1DB479},meter; WATER_NODES_LINE; ,1498J_TaylorSt_Improvements_UT-REF,ACT,78D21213-6485-460E-8AB1-6DC75C1DB479