WKT,objectid,facilityid,installdate,locdesc,rotation,diameter,valvetype,enabled,activeflag,ownedby,maintby,lastupdate,lasteditor,globalid,comments,doc_name,status,ResourceID
POINT (-122.405872125852 37.80684975167),188,,1992-07-01T00:00:00.000,,,0,VALVE,1,,8,,2014-10-24T15:58:57.000,JAH,{461E37FF-B905-4F4C-AAF9-EB3A88A8FDBB},,16248-4014-W,ACT,461E37FF-B905-4F4C-AAF9-EB3A88A8FDBB
POINT (-122.405848754988 37.8068549634291),189,,1992-07-01T00:00:00.000,,,0,VALVE,1,,8,,2014-10-24T15:58:57.000,JAH,{1C8DF318-C0F4-4426-9710-F108FE790719},,16248-4014-W,ACT,1C8DF318-C0F4-4426-9710-F108FE790719
POINT (-122.405963061704 37.8067362644792),190,,1992-07-01T00:00:00.000,,,0,VALVE,1,,8,,2014-10-24T15:58:57.000,JAH,{32122B01-141F-4C9F-BA7F-6365AD44A3A5},,16248-4014-W,ACT,32122B01-141F-4C9F-BA7F-6365AD44A3A5
POINT (-122.406006860036 37.8066531834054),191,,1992-07-01T00:00:00.000,,,0,VALVE,1,,8,,2014-10-24T15:58:57.000,JAH,{E65F541F-5980-4C8F-93D4-087CB14523F9},,16248-4014-W,ACT,E65F541F-5980-4C8F-93D4-087CB14523F9
POINT (-122.405097609367 37.806480678915),192,,1992-07-01T00:00:00.000,,,0,VALVE,1,,8,,2014-10-24T15:58:57.000,JAH,{E775F263-6E9F-482A-93C0-B3FB99E9DE78},,16248-4014-W,ACT,E775F263-6E9F-482A-93C0-B3FB99E9DE78
POINT (-122.404842478491 37.806347382618),193,,1992-07-01T00:00:00.000,,,0,VALVE,1,,8,,2014-10-24T15:58:57.000,JAH,{155E3761-DA41-4BB5-95F1-A97DC1A19343},,16248-4014-W,ACT,155E3761-DA41-4BB5-95F1-A97DC1A19343
POINT (-122.40476116135 37.806284233379),194,,1992-07-01T00:00:00.000,,,0,VALVE,1,,8,,2014-10-24T15:58:57.000,JAH,{47BD2490-523B-4098-8820-275ED6D25E2E},,16248-4014-W,ACT,47BD2490-523B-4098-8820-275ED6D25E2E
POINT (-122.40417340948 37.805929399011),195,,1992-07-01T00:00:00.000,,,0,VALVE,1,,8,,2014-10-24T15:58:57.000,JAH,{8C574708-0708-4298-99F2-5BDA0A329D8B},,16248-4014-W,ACT,8C574708-0708-4298-99F2-5BDA0A329D8B
POINT (-122.404139615612 37.8059280800345),196,,1992-07-01T00:00:00.000,,,0,VALVE,1,,8,,2014-10-24T15:58:57.000,JAH,{C5746089-D0F8-4ED1-B81A-BD140888E24B},,16248-4014-W,ACT,C5746089-D0F8-4ED1-B81A-BD140888E24B
POINT (-122.383378045296 37.7745312837074),197,,,,,2,BFP,1,,1,,2014-09-26T17:52:18.000,JAH,{81FD97CF-BC0F-43B1-BAB6-1A8F9E426AF0},,Field Visit,ACT,81FD97CF-BC0F-43B1-BAB6-1A8F9E426AF0
POINT (-122.383358779839 37.7745406702895),198,,,,,3,VALVE,1,,1,,2014-09-26T17:52:18.000,JAH,{8229748F-9162-4241-B1C2-3C8C507F8D65},,Field Visit,ACT,8229748F-9162-4241-B1C2-3C8C507F8D65
POINT (-122.384177094416 37.7744846215193),199,,,,,0,BFP,1,,1,,2014-09-26T17:52:18.000,JAH,{0316AC1F-9622-4FCC-81B3-DC8A04C76062},,Field Visit,ACT,0316AC1F-9622-4FCC-81B3-DC8A04C76062
POINT (-122.384866722931 37.7744443438051),200,,,,,0,BFP,1,,1,,2014-09-26T17:52:18.000,JAH,{10D818F6-9872-4D5A-A4F9-CDC1F8BF6629},,Field Visit,ACT,10D818F6-9872-4D5A-A4F9-CDC1F8BF6629
POINT (-122.385729371439 37.7743939559352),201,,,,,0,BFP,1,,1,,2014-09-26T17:52:18.000,JAH,{3C6393B0-7917-4108-9C6C-91EEE97C3267},,Field Visit,ACT,3C6393B0-7917-4108-9C6C-91EEE97C3267
POINT (-122.385729371439 37.7743939559352),202,,,,,0,BFP,1,,1,,2014-09-26T17:52:18.000,JAH,{4A34852D-708F-4430-BB85-F0FF81BC7FB0},,Field Visit,ACT,4A34852D-708F-4430-BB85-F0FF81BC7FB0
POINT (-122.387719465223 37.7635555613699),203,,,,,0,VALVE,1,,8,,2014-07-10T17:14:11.000,,{F138DDD7-E218-40BF-8E2E-41D3271BFAF4},,6525-418-2,ACT,F138DDD7-E218-40BF-8E2E-41D3271BFAF4
POINT (-122.416363742194 37.8082410523577),204,,,,,0,BFP,1,,8,,2014-09-10T14:40:10.000,JAH,{394AFAC9-80E7-41B9-89FC-9308AA283B5E},,Under Pier Inspection,ACT,394AFAC9-80E7-41B9-89FC-9308AA283B5E
POINT (-122.416363742194 37.8082410523577),205,,,,,0,BFP,1,,8,,2014-09-10T14:40:10.000,JAH,{7518E646-CD38-4A50-A65D-64097682A4F3},,Under Pier Inspection,ACT,7518E646-CD38-4A50-A65D-64097682A4F3
POINT (-122.406380464926 37.8072505127611),206,,,,,0,BFP,1,,1,,2014-09-17T16:22:47.000,JAH,{6C40E228-55ED-4E5A-A86E-091DCB23865E},,Field Survey,ACT,6C40E228-55ED-4E5A-A86E-091DCB23865E
POINT (-122.383734716295 37.7745104562636),207,,,,,0,BFP,1,,1,,2014-09-26T17:52:18.000,JAH,{82D4B924-838C-4F24-9280-75992EBF966C},,Field Visit,ACT,82D4B924-838C-4F24-9280-75992EBF966C
POINT (-122.401832858473 37.8042931406518),208,,2012-07-01T00:00:00.000,,,0,BFP,1,,8,,2014-10-21T16:45:33.000,JAH,{AD609DE3-F6C9-40ED-879E-594CD4262DA9},RECLAIM WATER SERVICE,Cruise Terminal AB,ACT,AD609DE3-F6C9-40ED-879E-594CD4262DA9
POINT (-122.401824008576 37.8042846921422),209,,2012-07-01T00:00:00.000,,,0,BFP,1,,8,,2014-10-21T16:45:33.000,JAH,{CD37993A-AEA9-466D-B493-7BB9810106A6},These 2 meters loop inside the terminal at the back end; These provide SHIP Water Service; Deducts are to be installed for Sewer Excempt Accounts;,Cruise Terminal AB,ACT,CD37993A-AEA9-466D-B493-7BB9810106A6
POINT (-122.401819583072 37.8042804683467),210,,2012-07-01T00:00:00.000,,,0,BFP,1,,8,,2014-10-21T16:45:33.000,JAH,{9200CF24-86A3-4268-ABD0-46952EABFDB0},These 2 meters loop inside the terminal at the back end; These provide SHIP Water Service; Deducts are to be installed for Sewer Excempt Accounts;,Cruise Terminal AB,ACT,9200CF24-86A3-4268-ABD0-46952EABFDB0
POINT (-122.401815157569 37.804276244551),211,,2012-07-01T00:00:00.000,,,0,BFP,1,,8,,2014-10-21T16:45:33.000,JAH,{00FB5971-5DB6-44A9-AD05-01EE9E73EE57},IRRIGATION SERVICE,Cruise Terminal AB,ACT,00FB5971-5DB6-44A9-AD05-01EE9E73EE57
POINT (-122.385636690762 37.7702158447894),212,,,,,0,BFP,1,,1,,2013-03-29T13:31:27.000,JAH,{00DFDAF2-FA2B-4F5D-BA11-FD47A2D6AD20},,GOOGLE STREET,ACT,00DFDAF2-FA2B-4F5D-BA11-FD47A2D6AD20
POINT (-122.376698533712 37.7502609528048),213,,1992-07-01T00:00:00.000,,,0,VALVE,1,,1,,2014-01-27T17:55:52.000,JAH,{1E206C63-8A95-44C9-9231-018826BF620D},,9859-80-1,ACT,1E206C63-8A95-44C9-9231-018826BF620D
POINT (-122.390173213456 37.7775923136673),214,,,,,0,VALVE,1,,8,,2013-07-30T14:29:00.000,JAH,{127251E2-7C3B-486B-A9F5-4AB67068FABA},From China Basin Park Drains,,ACT,127251E2-7C3B-486B-A9F5-4AB67068FABA
POINT (-122.377078955326 37.7515105763471),215,,1992-07-01T00:00:00.000,,,0,VALVE,1,,1,,2014-01-27T17:55:52.000,JAH,{1E416441-F56A-444C-84AE-03BDFE9750D3},,9859-80-1,ACT,1E416441-F56A-444C-84AE-03BDFE9750D3
POINT (-122.379789510041 37.7513397203798),216,,1992-07-01T00:00:00.000,,,0,VALVE,1,,1,,2014-01-27T17:55:52.000,JAH,{C1892E3E-829E-482D-B2CE-77A007B3F778},,9859-80-1,ACT,C1892E3E-829E-482D-B2CE-77A007B3F778
POINT (-122.38810245407 37.767050772606),217,,,,,0,VALVE,1,,8,,2014-07-08T16:37:30.000,JAH,{E8F3C170-59B0-4E26-8AB9-F8E8B1303482},,6525-418-2,ACT,E8F3C170-59B0-4E26-8AB9-F8E8B1303482
POINT (-122.388104720871 37.7668733137017),218,,,,,0,VALVE,1,,8,,2014-07-08T16:37:30.000,JAH,{79CE953F-BF20-47F7-AD8D-23590BDFC4A5},,6525-418-2,ACT,79CE953F-BF20-47F7-AD8D-23590BDFC4A5
POINT (-122.388101425053 37.7668389167469),219,,,,,0,VALVE,1,,8,,2014-07-08T16:37:30.000,JAH,{DFD0EC43-3548-4E8E-8287-214C2C339D55},,6525-418-2,ACT,DFD0EC43-3548-4E8E-8287-214C2C339D55
POINT (-122.388070080368 37.766511835297),220,,,,,0,VALVE,1,,8,,2014-07-08T16:37:30.000,JAH,{2CDFE472-A15D-4127-9AF6-2CD0D09F91BC},,6525-418-2,ACT,2CDFE472-A15D-4127-9AF6-2CD0D09F91BC
POINT (-122.387978647381 37.7658473515199),221,,,,,0,VALVE,1,,8,,2014-07-08T16:37:30.000,JAH,{058A2C7D-B985-478D-AB72-85A86CAD3D68},,6525-418-2,ACT,058A2C7D-B985-478D-AB72-85A86CAD3D68
POINT (-122.387825337364 37.7639578253894),222,,,,,0,VALVE,1,,8,,2014-07-08T16:37:30.000,JAH,{F2F4AF69-4712-4AED-B6D3-730B58921356},,6525-418-2,ACT,F2F4AF69-4712-4AED-B6D3-730B58921356
POINT (-122.387956249078 37.7824004172558),223,,,,,4,BFP,1,,1,,2014-11-25T18:10:57.000,JAH,{0887FD35-E617-40AB-BB1F-C73BE7ACF005},,Field Visit,ACT,0887FD35-E617-40AB-BB1F-C73BE7ACF005
POINT (-122.38795081828 37.7824264689811),224,,,,,4,VALVE,1,,1,,2014-11-25T18:10:57.000,JAH,{94DB0BC9-93AD-4EC1-BB99-67F4E58B5657},"Inside wall, behind hand box;",Field Visit,ACT,94DB0BC9-93AD-4EC1-BB99-67F4E58B5657
POINT (-122.387902631501 37.7818966766635),225,,,,,2,BFP,1,,1,,2014-11-25T18:10:57.000,JAH,{A323331C-D1DD-4E02-BC09-835EAD2C73AB},,Field Visit,ACT,A323331C-D1DD-4E02-BC09-835EAD2C73AB
POINT (-122.404105408109 37.8060049656495),226,,,,,0,VALVE,1,,1,,2015-05-14T16:29:31.000,JAH,{9E86E5EA-A81F-4463-A860-FB778FD333DA},,Field Visit,ACT,9E86E5EA-A81F-4463-A860-FB778FD333DA
POINT (-122.404100736906 37.8060090190045),227,,,,,0,VALVE,1,,1,,2015-05-14T16:29:31.000,JAH,{6BA28A9C-63ED-45FD-9D5D-E624D51B1BC7},,Field Visit,ACT,6BA28A9C-63ED-45FD-9D5D-E624D51B1BC7
POINT (-122.404096064566 37.8060130723777),228,,,,,0,VALVE,1,,1,,2015-05-14T16:29:31.000,JAH,{DEEDBEDC-1DAE-4058-A62A-48F8EEF74828},,Field Visit,ACT,DEEDBEDC-1DAE-4058-A62A-48F8EEF74828
POINT (-122.404091393362 37.8060171257323),229,,,,,0,VALVE,1,,1,,2015-05-14T16:29:31.000,JAH,{2B16C8B0-E325-4AAE-ACD1-FC54FEBBED75},,Field Visit,ACT,2B16C8B0-E325-4AAE-ACD1-FC54FEBBED75
POINT (-122.404087511147 37.8059732869062),230,,,,,0,BFP,1,,1,,2015-05-14T16:29:31.000,JAH,{A0B39998-CD27-45A5-9736-491DF5318D4D},,Field Visit,ACT,A0B39998-CD27-45A5-9736-491DF5318D4D
POINT (-122.387328702465 37.7755687811078),231,,2000-07-01T00:00:00.000,,,8,BFP,1,,1,,2013-05-09T14:27:07.000,JAH,{E5A93DD8-AFE8-45B3-B219-B6F933C14BAC},In outside corner of BLD,13022-48-M,ACT,E5A93DD8-AFE8-45B3-B219-B6F933C14BAC
POINT (-122.387418556711 37.7757941169513),232,,,,,0,VALVE,1,,8,,2013-07-30T14:29:00.000,JAH,{C9F48C95-5857-464F-A8EE-528A6FBD298E},From China Basin Park Drains,,ACT,C9F48C95-5857-464F-A8EE-528A6FBD298E
POINT (-122.387446712966 37.7759799635726),233,,,,,0,VALVE,1,,8,,2013-07-30T14:29:00.000,JAH,{6B55055D-B89C-41E6-AC3F-50C73CB8F34A},From China Basin Park Drains,,ACT,6B55055D-B89C-41E6-AC3F-50C73CB8F34A
POINT (-122.387447519258 37.7759894863758),234,,,,,0,VALVE,1,,8,,2013-07-30T14:29:00.000,JAH,{270388D6-213D-45FC-845B-1426C6C8AC47},From China Basin Park Drains,,ACT,270388D6-213D-45FC-845B-1426C6C8AC47
POINT (-122.388340077756 37.7762882526554),235,,,,,0,VALVE,1,,8,,2013-07-30T14:29:00.000,JAH,{59E7E32F-F50F-4020-BE9A-278588069F8B},From China Basin Park Drains,,ACT,59E7E32F-F50F-4020-BE9A-278588069F8B
POINT (-122.389716562928 37.7762056292342),236,,,,,0,VALVE,1,,8,,2013-07-30T14:29:00.000,JAH,{B95D0519-6750-42AA-B1A4-08C1DC65942A},From China Basin Park Drains,,ACT,B95D0519-6750-42AA-B1A4-08C1DC65942A
POINT (-122.38979243797 37.7763427371711),237,,,,,0,VALVE,1,,8,,2013-07-30T14:29:00.000,JAH,{51B974A9-8ED1-43B3-9BC9-46C932C6279A},From China Basin Park Drains,,ACT,51B974A9-8ED1-43B3-9BC9-46C932C6279A
POINT (-122.389685864786 37.7762540819745),238,,,,,0,VALVE,1,,8,,2013-07-30T14:29:00.000,JAH,{9B4D4A5A-ECC3-4003-AAD9-B83CD7083ADC},From China Basin Park Drains,,ACT,9B4D4A5A-ECC3-4003-AAD9-B83CD7083ADC
POINT (-122.389674131783 37.7762547612077),239,,,,,0,VALVE,1,,8,,2013-07-30T14:29:00.000,JAH,{E246EF95-BB28-40E4-8767-2D8C252FB547},From China Basin Park Drains,,ACT,E246EF95-BB28-40E4-8767-2D8C252FB547
POINT (-122.389717730105 37.7762458802496),240,,,,,0,VALVE,1,,8,,2013-07-30T14:29:00.000,JAH,{56B90213-DBDC-4381-A454-22EBBD9F44E0},From China Basin Park Drains,,ACT,56B90213-DBDC-4381-A454-22EBBD9F44E0
POINT (-122.387377054708 37.7751916973478),241,,,,,0,VALVE,1,,8,,2013-07-30T14:29:00.000,JAH,{3ACA2BDC-6E24-4886-BE7A-DF29A9B6DD53},From China Basin Park Drains,,ACT,3ACA2BDC-6E24-4886-BE7A-DF29A9B6DD53
POINT (-122.38738409548 37.7751290207542),242,,,,,0,VALVE,1,,8,,2013-07-30T14:29:00.000,JAH,{22EE4804-93A6-4B2B-918F-8010341EAB8C},From China Basin Park Drains,,ACT,22EE4804-93A6-4B2B-918F-8010341EAB8C
POINT (-122.387787411485 37.7815649207218),243,,,,,6,BFP,1,,1,,2013-10-31T16:21:51.000,JAH,{E18F1254-3987-4893-85AC-FE2161A5698D},,UnderPierInspection(2013-06-25),ACT,E18F1254-3987-4893-85AC-FE2161A5698D
POINT (-122.387787031143 37.781560812788),244,,,,,2,BFP,1,,1,,2013-10-31T16:21:51.000,JAH,{365DA8E4-4599-4884-94C9-80C60CAF5B8D},,UnderPierInspection(2013-06-25),ACT,365DA8E4-4599-4884-94C9-80C60CAF5B8D
POINT (-122.387636325898 37.7815059349889),245,,,,,3,VALVE,1,,1,,2013-10-31T16:21:54.000,JAH,{6A478ECF-E627-4195-BA71-362B6B6A7F25},,UnderPierInspection(2013-06-25),ACT,6A478ECF-E627-4195-BA71-362B6B6A7F25
POINT (-122.415784318381 37.8087484552398),246,,,,,0,VALVE,1,,0,,2011-02-03T00:00:00.000,JS,{25149D35-2B78-4245-88B4-7D2B670C06BF},WATERVALVE; WATER_NODES_LINE; ,1498J_TaylorSt_Improvements_UT-REF,ACT,25149D35-2B78-4245-88B4-7D2B670C06BF
POINT (-122.4159754715 37.8086468936436),247,,,,,0,VALVE,1,,0,,2011-02-03T00:00:00.000,JS,{2531558A-0033-4BC8-B913-CB6E62AB3376},WATERVALVE; WATER_NODES_LINE; ,1498J_TaylorSt_Improvements_UT-REF,ACT,2531558A-0033-4BC8-B913-CB6E62AB3376
POINT (-122.415935610686 37.8088942224822),248,,,,,0,VALVE,1,,0,,2011-02-03T00:00:00.000,JS,{FB968A7A-CC69-48A6-8113-4CAE538B557F},WATERVALVE; WATER_NODES_LINE; ,1498J_TaylorSt_Improvements_UT-REF,ACT,FB968A7A-CC69-48A6-8113-4CAE538B557F
POINT (-122.420666196639 37.8087236633529),249,,2002-07-01T00:00:00.000,,,2.5,RPBP,1,,1,,2011-02-07T00:00:00.000,GB,{D29BDBFD-D172-410C-8118-CA8D5DFEC8A4},; RPBP,,ACT,D29BDBFD-D172-410C-8118-CA8D5DFEC8A4
POINT (-122.391529445594 37.7918534702635),250,,,,,0,VALVE,1,,0,,2011-02-03T00:00:00.000,JS,{9F74F120-07C8-41A0-96DE-80A42BEBA416},E-UTIL14$0$U-W-SFWD-WV; ; ,Mid Embarcadero Renovation,UNK,9F74F120-07C8-41A0-96DE-80A42BEBA416
POINT (-122.396536817245 37.7983353549393),251,,,,,0,VALVE,1,,0,,2011-02-03T00:00:00.000,JS,{6422944C-D035-4919-9AE7-14652473A12F},E-UTIL14$0$U-W-SFWD-WV; ; ,Mid Embarcadero Renovation,UNK,6422944C-D035-4919-9AE7-14652473A12F
POINT (-122.396823537908 37.7953750679104),252,,,,,0,VALVE,1,,0,,2011-02-03T00:00:00.000,JS,{3692D4FA-A247-4131-B3C0-24A6082A2C13},E-UTIL14$0$U-W-SFWD-WV; ; ,Mid Embarcadero Renovation,UNK,3692D4FA-A247-4131-B3C0-24A6082A2C13
POINT (-122.396491001578 37.798291385497),253,,,,,0,VALVE,1,,0,,2011-02-03T00:00:00.000,JS,{6BC8257C-61F4-4156-B4C0-8CE3F89E7DBE},E-UTIL14$0$U-W-SFWD-WV; ; ,Mid Embarcadero Renovation,UNK,6BC8257C-61F4-4156-B4C0-8CE3F89E7DBE
POINT (-122.394314617778 37.7949091927862),254,,,,,0,VALVE,1,,0,,2011-02-03T00:00:00.000,JS,{9FA2458A-5BB4-410C-9A19-D65B5837541C},E-UTIL14$0$U-W-SFWD-WV; ; ,Mid Embarcadero Renovation,UNK,9FA2458A-5BB4-410C-9A19-D65B5837541C
POINT (-122.394114120317 37.7947889172456),255,,,,,0,VALVE,1,,0,,2011-02-03T00:00:00.000,JS,{1F67FF59-130A-4F34-92B1-493AEB323052},E-UTIL14$0$U-W-SFWD-WV; ; ,Mid Embarcadero Renovation,UNK,1F67FF59-130A-4F34-92B1-493AEB323052
POINT (-122.396853651827 37.7954491243438),256,,,,,0,VALVE,1,,0,,2011-02-03T00:00:00.000,JS,{295C69B5-C79C-4CF7-AFAC-1CBC842B06FA},E-UTIL14$0$U-W-SFWD-WV; ; ,Mid Embarcadero Renovation,UNK,295C69B5-C79C-4CF7-AFAC-1CBC842B06FA
POINT (-122.395543213182 37.796554958021),257,,,,,0,VALVE,1,,0,,2011-02-03T00:00:00.000,JS,{1B7643D7-F014-4160-9809-E82E8BC3D646},E-UTIL14$0$U-W-SFWD-WV; ; ,Mid Embarcadero Renovation,UNK,1B7643D7-F014-4160-9809-E82E8BC3D646
POINT (-122.394595729752 37.7962613764652),258,,,,,0,VALVE,1,,0,,2011-02-03T00:00:00.000,JS,{D0C2C389-AD54-4F76-9DA8-87FB72FB5AE0},E-UTIL14$0$U-W-SFWD-WV; ; ,Mid Embarcadero Renovation,UNK,D0C2C389-AD54-4F76-9DA8-87FB72FB5AE0
POINT (-122.395923127981 37.7966189194063),259,,,,,0,VALVE,1,,0,,2011-02-03T00:00:00.000,JS,{563AA881-3293-4E80-91BA-61772789DD90},E-UTIL14$0$U-W-SFWD-WV; ; ,Mid Embarcadero Renovation,UNK,563AA881-3293-4E80-91BA-61772789DD90
POINT (-122.393347419959 37.7931463949283),260,,,,,0,VALVE,1,,0,,2011-02-03T00:00:00.000,JS,{A55F6E8B-C5F0-43B6-9101-61BE005FCA68},E-UTIL14$0$U-W-SFWD-WV; ; ,Mid Embarcadero Renovation,UNK,A55F6E8B-C5F0-43B6-9101-61BE005FCA68
POINT (-122.396869013758 37.7955333881544),261,,,,,0,VALVE,1,,0,,2011-02-03T00:00:00.000,JS,{66932F05-CC4A-4807-9BC3-B98C2292C69B},E-UTIL14$0$U-W-SFWD-WV; ; ,Mid Embarcadero Renovation,UNK,66932F05-CC4A-4807-9BC3-B98C2292C69B
POINT (-122.389413189119 37.7913386977341),262,,,,,0,VALVE,1,,0,,2011-02-03T00:00:00.000,JS,{345D8A4B-2859-49EE-BB3A-8D06483C2FA8},E-UTIL14$0$U-W-SFWD-WV; ; ,Mid Embarcadero Renovation,UNK,345D8A4B-2859-49EE-BB3A-8D06483C2FA8
POINT (-122.397313686394 37.7991425330973),263,,,,,0,VALVE,1,,0,,2011-02-03T00:00:00.000,JS,{15EFDCF7-F953-4B73-BBEF-6ACD90230F42},E-UTIL14$0$U-W-SFWD-WV; ; ,Mid Embarcadero Renovation,UNK,15EFDCF7-F953-4B73-BBEF-6ACD90230F42
POINT (-122.398263747069 37.7961184909395),264,,,,,0,VALVE,1,,0,,2011-02-03T00:00:00.000,JS,{17DE7410-BE2C-47F7-BD86-ADB84703A12B},E-UTIL14$0$U-W-SFWD-WV; ; ,Mid Embarcadero Renovation,UNK,17DE7410-BE2C-47F7-BD86-ADB84703A12B
POINT (-122.390242712462 37.7908039207938),265,,,,,0,VALVE,1,,0,,2011-02-03T00:00:00.000,JS,{4A88B855-E137-4339-960C-B2CC996C8E9C},E-UTIL14$0$U-W-SFWD-WV; ; ,Mid Embarcadero Renovation,UNK,4A88B855-E137-4339-960C-B2CC996C8E9C
POINT (-122.39179343783 37.7920499073267),266,,,,,0,VALVE,1,,0,,2011-02-03T00:00:00.000,JS,{2B2BFB01-51CA-4958-A1C1-80E503246F39},E-UTIL14$0$U-W-SFWD-WV; ; ,Mid Embarcadero Renovation,UNK,2B2BFB01-51CA-4958-A1C1-80E503246F39
POINT (-122.390136107056 37.790808617244),267,,,,,0,VALVE,1,,0,,2011-02-03T00:00:00.000,JS,{640236AE-5929-447F-9011-15100E646603},E-UTIL14$0$U-W-SFWD-WV; ; ,Mid Embarcadero Renovation,UNK,640236AE-5929-447F-9011-15100E646603
POINT (-122.391329561197 37.7916699036984),268,,,,,0,VALVE,1,,0,,2011-02-03T00:00:00.000,JS,{71BF0393-BD70-4A5B-BF42-D231C31CE2DF},E-UTIL14$0$U-W-SFWD-WV; ; ,Mid Embarcadero Renovation,UNK,71BF0393-BD70-4A5B-BF42-D231C31CE2DF
POINT (-122.396672273098 37.7954860354951),269,,,,,0,VALVE,1,,0,,2011-02-03T00:00:00.000,JS,{C3CD893B-DD5D-4867-B947-B6B58E95DB3C},E-UTIL14$0$U-W-SFWD-WV; ; ,Mid Embarcadero Renovation,UNK,C3CD893B-DD5D-4867-B947-B6B58E95DB3C
POINT (-122.389451914909 37.7887075004063),270,,,,,0,VALVE,1,,0,,2011-02-03T00:00:00.000,JS,{D9EB4D18-0475-44C1-AC58-64F7751B326E},E-UTIL14$0$U-W-SFWD-WV; ; ,Mid Embarcadero Renovation,UNK,D9EB4D18-0475-44C1-AC58-64F7751B326E
POINT (-122.392255652642 37.7924295303045),271,,,,,0,VALVE,1,,0,,2011-02-03T00:00:00.000,JS,{8CEE406D-3088-4254-B678-FAD44031C676},E-UTIL14$0$U-W-SFWD-WV; ; ,Mid Embarcadero Renovation,UNK,8CEE406D-3088-4254-B678-FAD44031C676
POINT (-122.397021723033 37.7962538259363),272,,,,,0,VALVE,1,,0,,2011-02-03T00:00:00.000,JS,{BA7F1602-BE53-48DC-B690-473CE140B06D},E-UTIL14$0$U-W-SFWD-WV; ; ,Mid Embarcadero Renovation,UNK,BA7F1602-BE53-48DC-B690-473CE140B06D
POINT (-122.394297633607 37.7949055003093),273,,,,,0,VALVE,1,,0,,2011-02-03T00:00:00.000,JS,{DD11BFDE-BF5E-42F0-9E94-131CC15F2E37},E-UTIL14$0$U-W-SFWD-WV; ; ,Mid Embarcadero Renovation,UNK,DD11BFDE-BF5E-42F0-9E94-131CC15F2E37
POINT (-122.389968149288 37.790942076724),274,,,,,0,VALVE,1,,0,,2011-02-03T00:00:00.000,JS,{3E0F5242-BF5C-4185-8B64-10B95054F3D8},E-UTIL14$0$U-W-SFWD-WV; ; ,Mid Embarcadero Renovation,UNK,3E0F5242-BF5C-4185-8B64-10B95054F3D8
POINT (-122.391793337954 37.7920786611048),275,,,,,0,VALVE,1,,0,,2011-02-03T00:00:00.000,JS,{A03BF730-3297-41EA-AC87-B853A63F9394},E-UTIL14$0$U-W-SFWD-WV; ; ,Mid Embarcadero Renovation,UNK,A03BF730-3297-41EA-AC87-B853A63F9394
